x,y,WeightedCount,WeightedExpectedGoals,GoalProbability
24,20,94.439512123582,0,0.001
24,22,139.319615527155,0.003,0.004
24,24,176.654464437395,0.016,0.008
24,26,208.357690463606,0.056,0.016
24,28,241.812131513587,0.119,0.023
24,30,275.82317639993,0.159,0.028
24,32,301.115311091088,0.169,0.032
24,34,309.301205884743,0.195,0.036
24,36,301.904812850891,0.219,0.037
24,38,287.556583583211,0.181,0.031
24,40,267.195527441561,0.104,0.021
24,42,234.083257958941,0.049,0.013
24,44,190.93240084635,0.029,0.01
24,46,152.789571139999,0.025,0.011
24,48,131.321196223938,0.023,0.015
24,50,127.528368474364,0.024,0.017
24,52,131.964573850021,0.028,0.016
24,54,128.092279705296,0.033,0.015
24,56,104.928216911774,0.036,0.017
24,58,68.6160938082625,0.028,0.023
24,60,35.9237167681629,0.013,0.029
24,62,17.9244723540849,0.005,0.031
24,64,13.9557887502322,0.002,0.036
24,66,16.6537645053226,0.003,0.085
24,68,19.6798502853875,0.021,0.199
24,70,21.2061278752396,0.084,0.365
24,72,20.8149173296809,0.161,0.515
24,74,17.2096853955054,0.15,0.6
24,76,10.8966366396003,0.068,0.638
24,78,4.99836367328653,0.015,0.652
24,80,1.62107886921431,0.002,0.657
26,0,0.176732006001868,0,0.038
26,2,0.454379355156025,0,0.024
26,4,1.25594208450138,0,0.01
26,6,3.36284733735205,0,0.003
26,8,7.22589706270202,0,0.001
26,10,11.5000439245516,0,0
26,12,13.7695248743518,0,0
26,14,14.8023337818033,0,0
26,16,20.6617077658348,0,0
26,18,37.7847629031822,0,0
26,20,65.139115677465,0,0.001
26,22,94.6821245716014,0.001,0.004
26,24,120.566156895587,0.009,0.01
26,26,145.393592130153,0.035,0.02
26,28,174.48822611618,0.083,0.03
26,30,205.125339805378,0.131,0.04
26,32,225.835907524055,0.174,0.049
26,34,226.130389623691,0.22,0.058
26,36,207.614587576624,0.219,0.061
26,38,182.591860301866,0.149,0.051
26,40,159.085663714437,0.07,0.032
26,42,135.070638246957,0.025,0.016
26,44,109.036200747116,0.009,0.008
26,46,86.7536771036616,0.005,0.007
26,48,75.7672835642163,0.004,0.01
26,50,79.353628860466,0.005,0.011
26,52,91.688126940994,0.01,0.012
26,54,97.702238813225,0.019,0.014
26,56,85.2254298328488,0.03,0.019
26,58,57.9715118289105,0.027,0.027
26,60,30.7014542489189,0.013,0.036
26,62,14.2086166804885,0.004,0.041
26,64,9.00254099984764,0.001,0.047
26,66,9.76610757673971,0.002,0.106
26,68,11.9316273636655,0.011,0.237
26,70,13.7505760398536,0.044,0.407
26,72,14.2892882838662,0.084,0.542
26,74,12.1840446545928,0.078,0.613
26,76,7.81738145642108,0.035,0.642
26,78,3.6030871118025,0.008,0.653
26,80,1.16672691006777,0.001,0.66
28,0,0.028926574168382,0,0.034
28,2,0.11503754997982,0,0.014
28,4,0.41292943573242,0,0.005
28,6,1.25447727934707,0,0.001
28,8,2.88013827682829,0,0
28,10,4.86004605175756,0,0
28,12,6.4772761775529,0,0
28,14,8.60182862319233,0,0
28,16,14.317315340001,0,0
28,18,26.4311632435906,0,0
28,20,44.6996425805223,0,0.001
28,22,66.2399566456787,0,0.003
28,24,88.3644773455372,0.003,0.009
28,26,110.411115767582,0.013,0.018
28,28,133.51363565993,0.038,0.031
28,30,156.668488047661,0.084,0.046
28,32,172.383780952654,0.158,0.062
28,34,171.119935532437,0.225,0.075
28,36,152.041307941997,0.203,0.079
28,38,125.213861459782,0.11,0.067
28,40,100.90259370134,0.039,0.042
28,42,81.4331315821585,0.011,0.02
28,44,64.5394430825425,0.003,0.008
28,46,50.0711961409043,0.001,0.004
28,48,42.2800360244732,0,0.005
28,50,45.2475028135716,0.001,0.007
28,52,55.8523263650017,0.003,0.009
28,54,62.7692542236927,0.008,0.014
28,56,56.5539010676521,0.015,0.021
28,58,39.1852364595977,0.014,0.03
28,60,20.8107688183357,0.007,0.04
28,62,9.05447572280521,0.002,0.047
28,64,4.57438482063243,0,0.057
28,66,4.19583723898977,0,0.127
28,68,5.16535557286882,0.003,0.276
28,70,6.33122090280009,0.011,0.445
28,72,6.91062084311204,0.021,0.564
28,74,6.04264966562798,0.02,0.623
28,76,3.91630698764349,0.009,0.646
28,78,1.81183718462189,0.002,0.655
28,80,0.587918033832513,0,0.66
30,2,0.0177526218822062,0,0
30,4,0.104727611646339,0,0
30,6,0.359604086820864,0,0
30,8,0.894815607832491,0,0
30,10,1.78317642379198,0,0
30,12,3.34800565570422,0,0
30,14,6.68938685878315,0,0
30,16,13.1440876684022,0,0
30,18,23.2734230573335,0,0
30,20,37.1965665243621,0,0.001
30,22,55.330031145967,0,0.002
30,24,76.0415450796986,0.001,0.005
30,26,95.0226633596569,0.004,0.011
30,28,109.994724275403,0.015,0.023
30,30,121.862993621378,0.047,0.042
30,32,128.82130509331,0.106,0.063
30,34,125.267766388688,0.152,0.079
30,36,109.397104701602,0.129,0.083
30,38,87.1684460308405,0.061,0.069
30,40,67.1379684293154,0.017,0.043
30,42,53.1573914395832,0.004,0.019
30,44,42.7769093775713,0.001,0.006
30,46,32.7937706361361,0,0.002
30,48,25.0709701530557,0,0.002
30,50,23.7675139324551,0,0.004
30,52,28.2279507334467,0.001,0.008
30,54,31.928474350229,0.002,0.013
30,56,29.020566433725,0.004,0.021
30,58,20.200147509101,0.004,0.03
30,60,10.7086735738743,0.002,0.041
30,62,4.47185216533428,0.001,0.05
30,64,1.83947534278783,0,0.064
30,66,1.32266572448963,0,0.146
30,68,1.59177191197515,0,0.315
30,70,2.06104666943602,0.001,0.481
30,72,2.349687546449,0.003,0.583
30,74,2.0963776840394,0.002,0.631
30,76,1.36958117130533,0.001,0.649
30,78,0.631900380686194,0,0.66
30,80,0.206540476181262,0,0.66
32,4,0.0194279643023198,0,0
32,6,0.0811476851583454,0,0
32,8,0.282523661425438,0,0
32,10,0.907503709325832,0,0
32,12,2.80589251363129,0,0
32,14,7.34717729841209,0,0
32,16,15.122601248802,0,0
32,18,25.2079497531165,0,0
32,20,37.3727005231713,0,0
32,22,52.9316267083168,0,0.001
32,24,70.5033553403758,0,0.002
32,26,84.1228550930621,0.001,0.006
32,28,90.0142856048432,0.006,0.015
32,30,90.4407443867335,0.02,0.032
32,32,87.9724854426929,0.045,0.054
32,34,81.6096666290116,0.059,0.071
32,36,70.2996507062256,0.046,0.073
32,38,56.50846652332,0.02,0.059
32,40,44.7740145842674,0.005,0.034
32,42,37.7077051988124,0.001,0.014
32,44,32.9904533822876,0,0.004
32,46,26.5723383451306,0,0.001
32,48,18.961785958767,0,0
32,50,14.4240413579107,0,0.002
32,52,14.2193378234775,0,0.005
32,54,14.9624583573257,0,0.01
32,56,13.2286071667249,0.001,0.017
32,58,9.08222262233613,0.001,0.025
32,60,4.79434805951229,0,0.034
32,62,1.95524698884159,0,0.041
32,64,0.689524436291443,0,0.055
32,66,0.331757054716966,0,0.149
32,68,0.350168377579781,0,0.352
32,70,0.474235810894492,0,0.512
32,72,0.560637607724693,0,0.599
32,74,0.508417090578031,0,0.637
32,76,0.330112600412231,0,0.66
32,78,0.154766810947236,0,0.66
32,80,0.050586471866634,0,0.66
34,6,0.0253381641195657,0,0
34,8,0.144406939248435,0,0
34,10,0.710523598255329,0,0
34,12,2.68654543733145,0,0
34,14,7.45203682658615,0,0
34,16,15.3401900765468,0,0
34,18,24.9118375329609,0,0
34,20,35.4883827527705,0,0
34,22,48.1870161450695,0,0
34,24,61.208396487643,0,0.001
34,26,68.5128419478288,0,0.003
34,28,66.6588863027542,0.002,0.008
34,30,59.1205432365056,0.005,0.021
34,32,51.0921068950218,0.011,0.04
34,34,44.4910084612101,0.013,0.055
34,36,39.057287208026,0.009,0.055
34,38,34.6533752298741,0.004,0.039
34,40,31.6238147423958,0.001,0.019
34,42,30.2799790850521,0,0.006
34,44,28.9288488114686,0,0.002
34,46,24.6741052808097,0,0
34,48,18.1643852458166,0,0
34,50,13.5797785030966,0,0
34,52,12.6167526126667,0,0.001
34,54,12.5552607752973,0,0.003
34,56,10.7583043309158,0,0.005
34,58,7.41836915181167,0,0.008
34,60,4.09620067529624,0,0.01
34,62,1.78906639707664,0,0.012
34,64,0.600411819335846,0,0.012
34,66,0.166176748051501,0,0.054
34,68,0.0735708602615632,0,0.284
34,70,0.0769235069568298,0,0.539
34,72,0.0937604793882481,0,0.611
34,74,0.0838218488930421,0,0.66
34,76,0.0563679373733361,0,0.66
34,78,0.02642700065387,0,0.66
34,80,0.00863782562239573,0,0.66
36,6,0.0114475825999353,0,0
36,8,0.0910969933024201,0,0
36,10,0.50539986922853,0,0
36,12,1.99631674083074,0,0
36,14,5.60871896690649,0,0
36,16,11.579038886642,0,0
36,18,18.8504642291262,0,0
36,20,26.9750569880763,0,0
36,22,36.5536810977397,0,0
36,24,45.436999749845,0,0
36,26,48.2533575776196,0,0.001
36,28,42.7416393827772,0,0.004
36,30,32.9966884964508,0.001,0.012
36,32,24.7315253928901,0.001,0.026
36,34,20.7021324722807,0.001,0.036
36,36,20.9196095298307,0.001,0.031
36,38,23.6158421104712,0,0.017
36,40,26.0726828219465,0,0.007
36,42,26.8012631515716,0,0.002
36,44,25.4587815744972,0,0
36,46,21.8081580898523,0,0
36,48,17.3502055968798,0,0
36,50,15.606645027109,0,0
36,52,17.2217047117722,0,0
36,54,18.6186526610945,0,0
36,56,16.9185132732866,0,0.001
36,58,12.586069317285,0,0.001
36,60,7.58953950560249,0,0.001
36,62,3.58350928878075,0,0.001
36,64,1.26596211205987,0,0.001
36,66,0.322524756899115,0,0
36,68,0.0584534681744843,0,0
36,70,0.0150925115806282,0,0.327
36,72,0.0103450839664858,0,0.66
36,74,0.00997856527177223,0,0.66
36,76,0.00671031657906669,0,0.66
38,6,0.00608919986811137,0,0
38,8,0.0484563264566941,0,0
38,10,0.268832374886489,0,0
38,12,1.06188110274424,0,0
38,14,3.00384309923498,0,0
38,16,6.27656096253923,0,0
38,18,10.545282997152,0,0
38,20,15.7989489277735,0,0
38,22,22.242912229068,0,0
38,24,27.8102026090256,0,0
38,26,28.5099275755727,0,0
38,28,23.3021288920499,0,0.002
38,30,15.7588762390147,0,0.006
38,32,10.3269987001483,0,0.014
38,34,9.27936203877934,0,0.018
38,36,12.6775531953796,0,0.011
38,38,18.3116202113889,0,0.004
38,40,22.2250460344045,0,0.002
38,42,22.2448665163881,0,0
38,44,19.4548506982436,0,0
38,46,15.9442893214639,0,0
38,48,13.9667364049268,0,0
38,50,15.8839766426804,0,0
38,52,20.9827547346838,0,0
38,54,25.0901770249028,0,0
38,56,24.8238897393414,0,0
38,58,20.0560577833368,0,0
38,60,12.9326756131449,0,0
38,62,6.37894916040118,0,0
38,64,2.31931951380314,0,0
38,66,0.600136831171155,0,0
38,68,0.109891433960706,0,0
38,70,0.0143165871309442,0,0
40,8,0.0179695728954359,0,0
40,10,0.0996939576402524,0,0
40,12,0.403507613332217,0,0
40,14,1.17869126067846,0,0
40,16,2.62503241504687,0,0
40,18,4.91980944885873,0,0
40,20,8.29675906015181,0,0
40,22,12.4284759256804,0,0
40,24,15.4246346353541,0,0
40,26,14.9783037398068,0,0
40,28,11.1720652637375,0,0.001
40,30,6.65139790072566,0,0.002
40,32,3.9910600983275,0,0.006
40,34,4.41249180266484,0,0.006
40,36,7.94556456598701,0,0.003
40,38,12.8658271446018,0,0.001
40,40,15.8072691498003,0,0
40,42,14.9330905118531,0,0
40,44,11.7997395695732,0,0
40,46,9.12376466242449,0,0
40,48,9.06608381713188,0,0
40,50,13.0329148990869,0,0
40,52,20.0691793650769,0,0
40,54,26.5004840256815,0,0
40,56,28.53211313594,0,0
40,58,24.6585276942265,0,0
40,60,16.5906571533393,0,0
40,62,8.36083685721515,0,0
40,64,3.0614789295818,0,0
40,66,0.799183119326936,0,0
40,68,0.144031744833135,0,0
40,70,0.0187643654305468,0,0
42,10,0.0257748964983166,0,0
42,12,0.124521582796072,0,0
42,14,0.451311248852606,0,0
42,16,1.34090829643416,0,0
42,18,3.36448347394548,0,0
42,20,6.7839230799322,0,0
42,22,10.4670120681147,0,0
42,24,11.9696272700071,0,0
42,26,10.0785138801592,0,0
42,28,6.28867525432888,0,0
42,30,3.04102169951257,0,0
42,32,1.56802308593169,0,0.001
42,34,1.99727010343545,0,0.001
42,36,4.11980233711634,0,0
42,38,6.8939388739325,0,0
42,40,8.37584370526034,0,0
42,42,7.55049643758588,0,0
42,44,5.46948049486394,0,0
42,46,4.08237802623511,0,0
42,48,4.92648493087145,0,0
42,50,9.1026508674666,0,0
42,52,16.2902665232776,0,0
42,54,23.7315594234286,0,0
42,56,27.2637984525741,0,0
42,58,24.2933205373552,0,0
42,60,16.3971464883543,0,0
42,62,8.17354312938216,0,0
42,64,2.9484797730232,0,0
42,66,0.759063095131007,0,0
42,68,0.13770075456585,0,0
42,70,0.0171462474999639,0,0
44,12,0.0621866326141877,0,0
44,14,0.331846385886901,0,0
44,16,1.38635589376436,0,0
44,18,4.18023929424266,0,0
44,20,9.01672754021055,0,0
44,22,13.74935061738,0,0
44,24,14.7764687660785,0,0
44,26,11.2022918200907,0,0
44,28,6.01257382088516,0,0
44,30,2.34627008466293,0,0
44,32,0.823872529273937,0,0
44,34,0.774465198115359,0,0
44,36,1.57400713432267,0,0
44,38,2.65164121281729,0,0
44,40,3.18865984414132,0,0
44,42,2.77555327316157,0,0
44,44,1.91208231855538,0,0
44,46,1.5379349312718,0,0
44,48,2.6891218105454,0,0
44,50,6.55431748593484,0,0
44,52,13.4646065238666,0,0
44,54,21.0233820529029,0,0
44,56,24.5368034562451,0,0
44,58,21.3028584138396,0,0
44,60,13.6715773146066,0,0
44,62,6.43472611316611,0,0
44,64,2.20123927878806,0,0
44,66,0.539777517450744,0,0
44,68,0.0952914310075743,0,0
44,70,0.0109230801242152,0,0
46,10,0.00597216004831906,0,0
46,12,0.054901646006551,0,0
46,14,0.357957479296346,0,0
46,16,1.58367619064212,0,0
46,18,4.9289316038301,0,0
46,20,10.7112300735644,0,0
46,22,16.2418669279768,0,0
46,24,17.191001999484,0,0
46,26,12.7194840803926,0,0
46,28,6.57014033484286,0,0
46,30,2.38753702631372,0,0
46,32,0.64986454120361,0,0
46,34,0.281155541882872,0,0
46,36,0.435011038710284,0,0
46,38,0.719451638985063,0,0
46,40,0.857320442600655,0,0
46,42,0.726655719834708,0,0
46,44,0.517519538074357,0,0
46,46,0.620851309302735,0,0
46,48,1.82895445807103,0,0
46,50,5.42449049208885,0,0
46,52,11.9847907014189,0,0
46,54,19.0535357314007,0,0
46,56,21.7385642726733,0,0
46,58,17.8362344023432,0,0
46,60,10.5638713967587,0,0
46,62,4.53289245658539,0,0
46,64,1.41231186758392,0,0
46,66,0.31867627692123,0,0
46,68,0.0522424771525158,0,0
48,12,0.0475249529036615,0,0
48,14,0.304590565574734,0,0
48,16,1.3609808810118,0,0
48,18,4.2396345833682,0,0
48,20,9.21466206485844,0,0
48,22,13.9569673910461,0,0
48,24,14.7405663511556,0,0
48,26,10.8562826985655,0,0
48,28,5.5762109977568,0,0
48,30,1.9978230663287,0,0
48,32,0.505265537740522,0,0
48,34,0.119433900653039,0,0
48,36,0.0909190774270649,0,0
48,38,0.135770684168571,0,0
48,40,0.159699161289858,0,0
48,42,0.130960428968803,0,0
48,44,0.121651312085577,0,0
48,46,0.32596302331779,0,0
48,48,1.33803728697911,0,0
48,50,4.25733156747978,0,0
48,52,9.58652561970942,0,0
48,54,15.1825550838158,0,0
48,56,16.9312867053403,0,0
48,58,13.3263860124873,0,0
48,60,7.42945671352937,0,0
48,62,2.94758117144411,0,0
48,64,0.835514715055865,0,0
48,66,0.170808850720809,0,0
48,68,0.0252409802750887,0,0
50,12,0.0286813011735386,0,0
50,14,0.18382035566824,0,0
50,16,0.821351735347431,0,0
50,18,2.55861876597387,0,0
50,20,5.55677494130951,0,0
50,22,8.41358058881861,0,0
50,24,8.88136533669727,0,0
50,26,6.53611126023222,0,0
50,28,3.35351275293933,0,0
50,30,1.19955816998513,0,0
50,32,0.299146198698433,0,0
50,34,0.052009956310015,0,0
50,36,0.0169789820648625,0,0
50,38,0.0180100378482515,0,0
50,40,0.0211841603124968,0,0
50,42,0.0173719554909437,0,0
50,44,0.0357074326200672,0,0
50,46,0.171265694505414,0,0
50,48,0.802569487316459,0,0
50,50,2.60273687140314,0,0
50,52,5.86798726391306,0,0
50,54,9.2481355350147,0,0
50,56,10.1949863042874,0,0
50,58,7.86961480758188,0,0
50,60,4.25635872352007,0,0
50,62,1.62076636810091,0,0
50,64,0.43530975916615,0,0
50,66,0.0828261289084842,0,0
50,68,0.00873438205737504,0,0
52,12,0.0120674867180625,0,0
52,14,0.0773413202948604,0,0
52,16,0.34557885282789,0,0
52,18,1.07652361335201,0,0
52,20,2.33797997495948,0,0
52,22,3.53996394349742,0,0
52,24,3.73678159126669,0,0
52,26,2.7500299007843,0,0
52,28,1.41097052606123,0,0
52,30,0.504706958594825,0,0
52,32,0.12586398217117,0,0
52,34,0.0218828794823705,0,0
52,44,0.0114479194821753,0,0
52,46,0.0760654144436263,0,0
52,48,0.352361727389931,0,0
52,50,1.13797062014751,0,0
52,52,2.57255464236324,0,0
52,54,4.0461181975231,0,0
52,56,4.44083119171133,0,0
52,58,3.40281365710915,0,0
52,60,1.82157921024421,0,0
52,62,0.681887091597979,0,0
52,64,0.178744857283718,0,0
52,66,0.0308701896759678,0,0
54,14,0.0226866507867625,0,0
54,16,0.101369186917247,0,0
54,18,0.315778359959596,0,0
54,20,0.685803333019569,0,0
54,22,1.038383175742,0,0
54,24,1.09611600505744,0,0
54,26,0.806670584034424,0,0
54,28,0.413882197422132,0,0
54,30,0.148046483763618,0,0
54,32,0.0369198792994796,0,0
54,34,0.0064189393603918,0,0
54,46,0.0235529286551466,0,0
54,48,0.109105441503509,0,0
54,50,0.352361727389931,0,0
54,52,0.793362875887422,0,0
54,54,1.24536266992057,0,0
54,56,1.36288947374638,0,0
54,58,1.03983936856041,0,0
54,60,0.553111514210069,0,0
54,62,0.205116202582659,0,0
54,64,0.0530307855845535,0,0
54,66,0.00955865921887231,0,0
56,16,0.0207303002478216,0,0
56,18,0.0645776138963327,0,0
56,20,0.140248821528563,0,0
56,22,0.212352448116124,0,0
56,24,0.224158983437772,0,0
56,26,0.164966533881452,0,0
56,28,0.0846401404678649,0,0
56,30,0.0302759462947994,0,0
56,32,0.00755022513514243,0,0
56,48,0.0235529286551466,0,0
56,50,0.0760654144436263,0,0
56,52,0.171265694505414,0,0
56,54,0.268840286150884,0,0
56,56,0.294211160301901,0,0
56,58,0.224473336279276,0,0
56,60,0.11940189098736,0,0
56,62,0.0442790682010904,0,0
56,64,0.0114479194821753,0,0
58,18,0.00920709126509579,0,0
58,20,0.0199958410000798,0,0
58,22,0.0302759462947995,0,0
58,24,0.0319592517263922,0,0
58,26,0.0235199450938416,0,0
58,28,0.0120674867180624,0,0
58,50,0.0114479194821753,0,0
58,52,0.0257756550082283,0,0
58,54,0.0404607267564579,0,0
58,56,0.0442790682010904,0,0
58,58,0.0337834572836635,0,0
58,60,0.0179701017083897,0,0
58,62,0.00666404319518314,0,0
