GoalProbability,WeightedExpectedGoals,WeightedCount
0.9,0.00363636363636364,0.728
0.86,0.00272727272727273,0.713
0.76,0.000909090909090909,0.313
0.8,0.000909090909090909,0.182
0.89,0.00272727272727273,0.233
0.85,0.00272727272727273,0.608
0.74,0.00181818181818182,0.455
0.83,0.00181818181818182,0.554
0.71,0.00181818181818182,0.444
0.5,0.000909090909090909,3.406
0.68,0.000909090909090909,0.608
0.91,0.00272727272727273,0.426
0.88,0.00272727272727273,0.442
0.9,0.00454545454545455,0.695
0.91,0.00454545454545455,0.518
0.86,0.00181818181818182,0.321
0.91,0.00545454545454545,0.199
0.9,0.00545454545454545,0.201
0.86,0.00363636363636364,0.725
0.75,0.00181818181818182,0.279
0.85,0.00363636363636364,0.621
0.73,0.00272727272727273,0.405
0.84,0.00181818181818182,0.478
0.7,0.00181818181818182,0.683
0.65,0.000909090909090909,42.822
0.83,0.000909090909090909,0.172
0.64,0.000909090909090909,2.868
0.81,0.00181818181818182,0.159
0.79,0.000909090909090909,0.356
0.87,0.00272727272727273,0.245
0.72,0.00272727272727273,0.544
0.88,0.000909090909090909,0.158
0.69,0.00181818181818182,0.643
0.77,0.000909090909090909,0.145
0.87,0.00181818181818182,0.429
0.52,0.000909090909090909,4.204
0.54,0.000909090909090909,1.967
0.55,0.000909090909090909,1.637
0.59,0.000909090909090909,1.654
0.61,0.000909090909090909,1.317
0.63,0.000909090909090909,2.201
0.51,0.000909090909090909,4.032
0.54,0.00181818181818182,1.535
0.56,0.00181818181818182,0.822
0.6,0.000909090909090909,1.335
0.61,0.00181818181818182,1.716
0.6,0.00181818181818182,1.493
0.58,0.000909090909090909,0.777
0.62,0.000909090909090909,2.194
0.56,0.000909090909090909,1.215
0.54,0.00272727272727273,1.381
0.5,0.00181818181818182,3.668
0.52,0.00181818181818182,4.27
0.55,0.00181818181818182,2.108
0.58,0.00181818181818182,1.625
0.67,0.000909090909090909,0.295
0.66,0.000909090909090909,0.308
0.79,0.00181818181818182,0.251
0.88,0.00454545454545455,0.551
0.87,0.00545454545454545,1.048
0.86,0.00545454545454545,1.04
0.82,0.00363636363636364,0.326
0.83,0.00272727272727273,0.505
0.84,0.00363636363636364,0.494
0.81,0.00363636363636364,0.822
0.7,0.00272727272727273,1.003
0.77,0.00181818181818182,0.182
0.68,0.00181818181818182,0.439
0.8,0.00181818181818182,0.542
0.59,0.00181818181818182,1.009
0.78,0.00363636363636364,0.311
0.89,0.00545454545454545,0.207
0.89,0.00363636363636364,0.619
0.53,0.000909090909090909,3.861
0.75,0.00272727272727273,0.668
0.85,0.00636363636363636,0.738
0.89,0.00909090909090909,0.67
0.88,0.00636363636363636,0.496
0.81,0.00272727272727273,0.617
0.88,0.00727272727272727,0.541
0.89,0.01,0.737
0.88,0.01,0.384
0.84,0.00727272727272727,0.56
0.72,0.00363636363636364,0.86
0.77,0.00272727272727273,0.499
0.87,0.00818181818181818,0.305
0.83,0.00818181818181818,0.645
0.72,0.00545454545454545,1.311
0.8,0.00454545454545455,0.391
0.69,0.00454545454545455,0.442
0.69,0.000909090909090909,0.594
0.78,0.00272727272727273,0.268
0.76,0.00454545454545455,0.626
0.86,0.00727272727272727,1.389
0.89,0.00727272727272727,1.12
0.89,0.00454545454545455,0.369
0.73,0.00363636363636364,0.362
0.84,0.00818181818181818,0.641
0.89,0.0118181818181818,0.438
0.9,0.0118181818181818,0.435
0.88,0.00818181818181818,0.942
0.83,0.00363636363636364,0.477
0.82,0.00454545454545455,0.374
0.88,0.00909090909090909,0.685
0.89,0.0136363636363636,1.487
0.84,0.00909090909090909,0.366
0.73,0.00454545454545455,0.645
0.88,0.0109090909090909,0.395
0.84,0.0109090909090909,1.266
0.72,0.00727272727272727,1.682
0.82,0.00545454545454545,0.454
0.7,0.00545454545454545,0.529
0.64,0.00181818181818182,2.575
0.51,0.00181818181818182,4.375
0.89,0.00636363636363636,0.974
0.7,0.00363636363636364,0.171
0.83,0.00727272727272727,0.296
0.89,0.0109090909090909,0.401
0.9,0.0109090909090909,0.397
0.9,0.0127272727272727,0.448
0.89,0.0127272727272727,0.453
0.85,0.00818181818181818,0.664
0.84,0.01,0.778
0.72,0.00636363636363636,0.31
0.83,0.00545454545454545,0.677
0.69,0.00545454545454545,0.522
0.72,0.000909090909090909,0.372
0.47,0.00272727272727273,2.741
0.73,0.00181818181818182,0.344
0.66,0.00181818181818182,0.551
0.9,0.00636363636363636,0.253
0.79,0.00272727272727273,0.251
0.9,0.00727272727272727,0.285
0.85,0.00545454545454545,0.419
0.71,0.00272727272727273,0.688
0.84,0.00636363636363636,0.5
0.71,0.00363636363636364,0.559
0.68,0.00272727272727273,0.599
0.52,0.00454545454545455,5.339
0.54,0.00454545454545455,1.123
0.56,0.00272727272727273,1.406
0.57,0.000909090909090909,1.009
0.6,0.00272727272727273,1.689
0.61,0.00454545454545455,1.561
0.62,0.00363636363636364,1.282
0.63,0.00272727272727273,1.757
0.64,0.00272727272727273,3.448
0.46,0.00454545454545455,5.434
0.51,0.00272727272727273,5.14
0.55,0.00454545454545455,1.156
0.57,0.00636363636363636,1.868
0.58,0.00636363636363636,2.19
0.59,0.00454545454545455,2.877
0.62,0.00454545454545455,1.546
0.63,0.00636363636363636,2.681
0.63,0.00363636363636364,2.457
0.63,0.00181818181818182,1.366
0.64,0.00454545454545455,3.117
0.64,0.00363636363636364,3.009
0.65,0.00181818181818182,36.515
0.5,0.00545454545454545,1.831
0.51,0.00454545454545455,4.905
0.52,0.00272727272727273,7.412
0.57,0.00272727272727273,1.844
0.6,0.00727272727272727,2.456
0.6,0.00636363636363636,2.163
0.57,0.00181818181818182,1.48
0.62,0.00181818181818182,1.354
0.63,0.00454545454545455,1.748
0.62,0.00636363636363636,2.398
0.61,0.00363636363636364,1.319
0.61,0.00272727272727273,1.815
0.5,0.00272727272727273,2.974
0.51,0.00363636363636364,5.147
0.57,0.00454545454545455,2.448
0.58,0.00363636363636364,2.524
0.6,0.00363636363636364,1.621
0.56,0.00454545454545455,1.665
0.59,0.00272727272727273,1.285
0.72,0.00181818181818182,0.402
0.67,0.00363636363636364,0.367
0.65,0.00272727272727273,28.869
0.78,0.00181818181818182,0.197
0.69,0.00363636363636364,0.34
0.79,0.00454545454545455,0.404
0.81,0.00545454545454545,0.441
0.79,0.00363636363636364,0.635
0.78,0.00545454545454545,0.726
0.81,0.00818181818181818,0.335
0.8,0.00818181818181818,0.689
0.77,0.00545454545454545,0.494
0.69,0.00272727272727273,0.589
0.79,0.00636363636363636,0.804
0.8,0.00909090909090909,0.761
0.77,0.00909090909090909,1.552
0.71,0.00636363636363636,1.233
0.75,0.00454545454545455,0.82
0.75,0.00727272727272727,0.321
0.7,0.00727272727272727,1.047
0.6,0.00545454545454545,1.52
0.65,0.00363636363636364,26.179
0.57,0.00363636363636364,1.404
0.84,0.00272727272727273,0.123
0.68,0.00636363636363636,0.978
0.8,0.01,0.394
0.85,0.01,0.382
0.79,0.0109090909090909,1.348
0.84,0.0154545454545455,1.203
0.85,0.0163636363636364,1.247
0.82,0.0109090909090909,0.878
0.74,0.00545454545454545,0.512
0.82,0.0118181818181818,0.482
0.84,0.0181818181818182,2.08
0.82,0.0181818181818182,0.709
0.77,0.0127272727272727,2.163
0.71,0.00454545454545455,0.652
0.81,0.00909090909090909,0.776
0.8,0.0136363636363636,1.129
0.76,0.0136363636363636,2.338
0.65,0.01,12.69
0.62,0.00727272727272727,1.572
0.68,0.00545454545454545,1.119
0.65,0.00818181818181818,14.553
0.8,0.0127272727272727,0.518
0.86,0.0127272727272727,0.978
0.86,0.00909090909090909,0.355
0.81,0.00454545454545455,0.191
0.61,0.00636363636363636,1.754
0.78,0.0145454545454545,2.434
0.85,0.0209090909090909,0.786
0.86,0.0209090909090909,1.571
0.84,0.0145454545454545,2.27
0.76,0.00727272727272727,1.551
0.74,0.00727272727272727,0.34
0.84,0.0163636363636364,1.237
0.86,0.0236363636363636,0.876
0.85,0.0236363636363636,0.899
0.79,0.0163636363636364,0.683
0.76,0.00545454545454545,0.488
0.84,0.0127272727272727,0.492
0.79,0.0181818181818182,0.754
0.67,0.0127272727272727,0.628
0.77,0.00636363636363636,1.115
0.76,0.01,0.844
0.58,0.00272727272727273,1.346
0.65,0.00454545454545455,23.958
0.61,0.00818181818181818,1.328
0.79,0.0118181818181818,0.958
0.86,0.0118181818181818,0.891
0.86,0.00818181818181818,1.583
0.76,0.0127272727272727,1.093
0.85,0.0190909090909091,0.717
0.87,0.0190909090909091,1.426
0.85,0.0136363636363636,1.054
0.73,0.00727272727272727,0.983
0.87,0.0209090909090909,0.791
0.86,0.0218181818181818,0.808
0.8,0.0154545454545455,1.226
0.65,0.00727272727272727,17.82
0.85,0.0118181818181818,0.888
0.81,0.0172727272727273,2.743
0.68,0.0118181818181818,0.566
0.67,0.00272727272727273,0.435
0.8,0.00636363636363636,0.258
0.78,0.00909090909090909,0.379
0.66,0.00909090909090909,0.45
0.77,0.00727272727272727,0.647
0.85,0.00727272727272727,1.131
0.82,0.00272727272727273,0.238
0.53,0.00363636363636364,4.116
0.74,0.00818181818181818,0.741
0.84,0.0118181818181818,0.46
0.87,0.0118181818181818,0.451
0.77,0.00363636363636364,0.183
0.83,0.00909090909090909,0.714
0.87,0.0136363636363636,1.012
0.86,0.0109090909090909,0.822
0.68,0.00727272727272727,0.723
0.79,0.00545454545454545,0.702
0.66,0.00545454545454545,0.865
0.43,0.00363636363636364,7.072
0.55,0.00272727272727273,1.29
0.53,0.00909090909090909,3.956
0.55,0.00818181818181818,1.511
0.56,0.00545454545454545,0.332
0.62,0.00818181818181818,1.334
0.63,0.00545454545454545,1.786
0.64,0.00545454545454545,3.202
0.65,0.00545454545454545,20.038
0.46,0.00909090909090909,6.586
0.56,0.01,1.181
0.58,0.0136363636363636,0.758
0.59,0.0127272727272727,3.501
0.6,0.00818181818181818,4.056
0.6,0.00454545454545455,1.866
0.62,0.00909090909090909,2.47
0.63,0.0127272727272727,2.637
0.64,0.0118181818181818,3.054
0.64,0.00818181818181818,2.533
0.65,0.00636363636363636,19.03
0.48,0.00727272727272727,3.531
0.51,0.01,2.585
0.55,0.00636363636363636,1.176
0.58,0.00454545454545455,1.304
0.6,0.01,1.114
0.61,0.0136363636363636,1.444
0.61,0.0127272727272727,2.048
0.64,0.00909090909090909,3.299
0.64,0.0127272727272727,1.97
0.53,0.00454545454545455,1.769
0.55,0.00727272727272727,2.191
0.56,0.00636363636363636,1.175
0.62,0.01,2.127
0.61,0.00545454545454545,0.922
0.61,0.00727272727272727,2.314
0.64,0.00636363636363636,1.644
0.63,0.00818181818181818,2.141
0.52,0.00363636363636364,2.645
0.53,0.00272727272727273,3.304
0.67,0.00727272727272727,0.694
0.64,0.00727272727272727,3.032
0.67,0.01,0.985
0.65,0.0109090909090909,14.812
0.6,0.0118181818181818,1.278
0.56,0.00909090909090909,2.698
0.51,0.00909090909090909,3.509
0.58,0.00545454545454545,1.961
0.54,0.00818181818181818,1.004
0.7,0.0127272727272727,1.161
0.74,0.01,0.442
0.67,0.00545454545454545,0.816
0.67,0.0136363636363636,0.639
0.75,0.02,2.568
0.75,0.0209090909090909,0.895
0.7,0.0154545454545455,1.426
0.72,0.0145454545454545,1.337
0.73,0.0218181818181818,0.971
0.7,0.0227272727272727,1.05
0.63,0.0163636363636364,0.862
0.67,0.0118181818181818,0.561
0.66,0.0172727272727273,0.831
0.61,0.0172727272727273,1.834
0.51,0.0127272727272727,3.194
0.54,0.00636363636363636,1.564
0.54,0.00909090909090909,1.105
0.47,0.00909090909090909,1.917
0.56,0.00727272727272727,0.414
0.51,0.0109090909090909,1.361
0.71,0.0163636363636364,0.744
0.79,0.0172727272727273,0.71
0.78,0.0127272727272727,0.543
0.71,0.00727272727272727,1.049
0.46,0.00818181818181818,5.884
0.67,0.0172727272727273,0.836
0.78,0.0263636363636364,1.075
0.79,0.0272727272727273,2.208
0.64,0.0109090909090909,1.632
0.78,0.0290909090909091,1.189
0.76,0.03,1.266
0.68,0.0218181818181818,1.035
0.52,0.0109090909090909,1.41
0.73,0.0154545454545455,0.678
0.73,0.0227272727272727,0.989
0.68,0.0227272727272727,1.091
0.56,0.0163636363636364,1.918
0.61,0.0118181818181818,0.639
0.53,0.0127272727272727,4.652
0.53,0.00636363636363636,4.453
0.69,0.0145454545454545,0.692
0.79,0.0154545454545455,0.64
0.8,0.0118181818181818,1.429
0.73,0.00636363636363636,0.866
0.66,0.0154545454545455,1.535
0.78,0.0236363636363636,0.971
0.81,0.0245454545454545,0.977
0.78,0.0181818181818182,0.764
0.75,0.0181818181818182,0.763
0.8,0.0263636363636364,1.05
0.71,0.02,0.903
0.54,0.01,1.22
0.66,0.00636363636363636,1.287
0.77,0.02,0.856
0.72,0.0209090909090909,0.938
0.58,0.0154545454545455,1.727
0.66,0.0109090909090909,2.133
0.57,0.0109090909090909,1.937
0.7,0.00454545454545455,0.644
0.67,0.00909090909090909,1.373
0.79,0.01,1.253
0.81,0.00727272727272727,0.303
0.63,0.01,1.559
0.82,0.0154545454545455,1.219
0.57,0.00545454545454545,1.598
0.75,0.0109090909090909,0.489
0.81,0.0163636363636364,0.659
0.73,0.0127272727272727,0.561
0.66,0.00363636363636364,1.198
0.79,0.0127272727272727,1.047
0.74,0.0127272727272727,1.142
0.6,0.00909090909090909,0.521
0.67,0.00454545454545455,0.462
0.58,0.00727272727272727,0.831
0.53,0.00181818181818182,4.066
0.55,0.00363636363636364,1.896
0.59,0.00545454545454545,1.55
0.65,0.00909090909090909,13.687
0.62,0.00272727272727273,1.249
0.53,0.0118181818181818,3.676
0.55,0.0118181818181818,1.398
0.57,0.00727272727272727,1.724
0.62,0.0118181818181818,3.686
0.62,0.0109090909090909,1.703
0.63,0.00727272727272727,1.896
0.47,0.0127272727272727,2.633
0.51,0.00636363636363636,2.534
0.56,0.0136363636363636,1.549
0.58,0.0181818181818182,1.008
0.59,0.0172727272727273,1.893
0.6,0.0109090909090909,1.825
0.63,0.0172727272727273,0.874
0.64,0.0163636363636364,3.298
0.51,0.0136363636363636,1.729
0.56,0.00363636363636364,0.937
0.6,0.0136363636363636,1.454
0.61,0.0181818181818182,0.975
0.62,0.0172727272727273,1.817
0.64,0.0172727272727273,2.614
0.5,0.00363636363636364,4.183
0.57,0.00909090909090909,0.513
0.62,0.0127272727272727,1.342
0.63,0.0118181818181818,1.83
0.65,0.0118181818181818,5.872
0.62,0.00545454545454545,1.174
0.48,0.00636363636363636,2.255
0.48,0.01,4.126
0.31,0.00909090909090909,8.539
0,0.00272727272727273,62.555
0.47,0.00545454545454545,1.615
0.57,0.0127272727272727,0.727
0.63,0.0145454545454545,1.506
0.56,0.00818181818181818,2.865
0.52,0.0118181818181818,0.77
0.6,0.0190909090909091,2.063
0.6,0.0218181818181818,1.183
0.56,0.0181818181818182,2.069
0.47,0.0109090909090909,2.23
0.53,0.0136363636363636,2.498
0.55,0.0209090909090909,1.211
0.52,0.0227272727272727,1.409
0.46,0.0181818181818182,1.279
0.45,0.01,3.611
0.45,0.0154545454545455,1.115
0.41,0.0172727272727273,1.314
0.34,0.0127272727272727,4.854
0.36,0.0109090909090909,3.931
0.46,0.00727272727272727,5.908
0.7,0.00818181818181818,1.15
0.68,0.00454545454545455,0.481
0.59,0.0163636363636364,1.799
0.69,0.0190909090909091,0.904
0.69,0.0163636363636364,1.536
0.53,0.0163636363636364,0.974
0.65,0.0254545454545455,1.242
0.68,0.0290909090909091,1.357
0.63,0.0236363636363636,1.196
0.52,0.0136363636363636,5.149
0.63,0.0272727272727273,1.374
0.61,0.03,1.567
0.53,0.0236363636363636,1.429
0.54,0.02,2.398
0.5,0.0218181818181818,1.418
0.4,0.0172727272727273,2.774
0.35,0.0109090909090909,5.069
0.4,0.0136363636363636,4.423
0.26,0.00909090909090909,18.452
0.26,0.00818181818181818,10.242
0.58,0.0145454545454545,0.831
0.71,0.0172727272727273,0.793
0.52,0.0145454545454545,4.498
0.67,0.0227272727272727,1.09
0.71,0.0254545454545455,1.159
0.67,0.0209090909090909,1.016
0.54,0.0127272727272727,0.752
0.61,0.0154545454545455,0.842
0.68,0.0245454545454545,1.162
0.66,0.0272727272727273,1.304
0.58,0.0218181818181818,1.194
0.57,0.0118181818181818,1.39
0.59,0.0181818181818182,2.99
0.56,0.02,1.152
0.44,0.0154545454545455,3.386
0.41,0.0127272727272727,3.974
0.72,0.00454545454545455,0.415
0.71,0.0109090909090909,0.498
0.73,0.00909090909090909,1.208
0.67,0.0145454545454545,1.386
0.73,0.0163636363636364,0.713
0.69,0.0127272727272727,0.621
0.61,0.01,2.188
0.69,0.0172727272727273,1.594
0.65,0.0127272727272727,6.347
0.65,0.0145454545454545,7.146
0.65,0.0136363636363636,4.731
0.5,0.00818181818181818,2.187
0.55,0.0109090909090909,0.639
0.65,0.0163636363636364,3.251
0.65,0.0172727272727273,1.705
0.65,0.0154545454545455,3.825
0.44,0.0127272727272727,3.741
0.56,0.0118181818181818,0.712
0.58,0.0163636363636364,0.937
0.59,0.0154545454545455,1.7
0.63,0.0154545454545455,2.417
0.64,0.0154545454545455,1.535
0.64,0.01,3.594
0.48,0.00909090909090909,3.733
0.54,0.00727272727272727,1.784
0.54,0.00363636363636364,1.151
0.6,0.0127272727272727,0.68
0.62,0.0163636363636364,0.849
0.52,0.00636363636363636,5.333
0.55,0.00909090909090909,2.143
0.57,0.00818181818181818,0.967
0.61,0.00909090909090909,1.984
0.5,0.00454545454545455,3.48
0.2,0.00909090909090909,19.244
0.23,0.00909090909090909,16.558
0.22,0.01,14.76
0.28,0.0118181818181818,5.457
0.32,0.00909090909090909,2.744
0.27,0.00727272727272727,16.139
0.26,0.0109090909090909,12.21
0.32,0.0127272727272727,6.476
0.39,0.0154545454545455,1.269
0.31,0.0109090909090909,9.222
0.36,0.0127272727272727,3.485
0.32,0.01,4.087
0.39,0.0127272727272727,4.21
0.45,0.0145454545454545,2.056
0.5,0.0118181818181818,2.313
0.32,0.0118181818181818,2.393
0.26,0.0118181818181818,10.156
0.24,0.01,10.964
0.52,0.00818181818181818,4.669
0.54,0.00545454545454545,2.047
0.44,0.0118181818181818,5.268
0.51,0.0163636363636364,1.009
0.52,0.0154545454545455,1.931
0.48,0.0109090909090909,3.688
0.44,0.0172727272727273,5.038
0.46,0.0218181818181818,1.515
0.45,0.0209090909090909,1.462
0.39,0.0136363636363636,2.282
0.33,0.01,3.887
0.37,0.0163636363636364,1.466
0.37,0.0209090909090909,3.586
0.35,0.0190909090909091,1.758
0.26,0.0145454545454545,3.508
0.28,0.0127272727272727,7.301
0.66,0.00272727272727273,1.063
0.58,0.0109090909090909,1.831
0.49,0.0154545454545455,2.053
0.59,0.0209090909090909,1.112
0.61,0.02,1.046
0.55,0.0136363636363636,0.801
0.51,0.0218181818181818,1.368
0.55,0.0281818181818182,1.616
0.53,0.0263636363636364,3.162
0.45,0.0172727272727273,2.478
0.45,0.0218181818181818,1.535
0.46,0.0272727272727273,1.866
0.42,0.0245454545454545,1.854
0.33,0.0154545454545455,1.488
0.33,0.0181818181818182,1.773
0.29,0.0163636363636364,5.404
0.32,0.0163636363636364,3.203
0.59,0.00909090909090909,1.054
0.63,0.0181818181818182,0.941
0.58,0.0118181818181818,2.649
0.54,0.0190909090909091,1.151
0.6,0.0245454545454545,1.324
0.58,0.0236363636363636,1.291
0.47,0.0154545454545455,1.062
0.51,0.0190909090909091,1.236
0.52,0.0245454545454545,1.482
0.47,0.0218181818181818,1.495
0.37,0.0136363636363636,2.36
0.38,0.0163636363636364,1.384
0.33,0.0145454545454545,2.842
0.34,0.0145454545454545,1.33
0.47,0.00818181818181818,3.383
0.63,0.0109090909090909,1.723
0.59,0.00727272727272727,1.645
0.6,0.0145454545454545,0.772
0.55,0.0145454545454545,2.609
0.53,0.00727272727272727,2.291
0.65,0.0181818181818182,1.784
0.65,0.0190909090909091,0.95
0.43,0.00818181818181818,1.27
0.59,0.01,1.15
0.53,0.00545454545454545,3.468
0.48,0.00545454545454545,4.528
0.51,0.00727272727272727,2.86
0.59,0.00818181818181818,0.9
0.61,0.0109090909090909,0.592
0.52,0.00545454545454545,4.223
0.53,0.00818181818181818,4.669
0.5,0.00727272727272727,4.817
0.52,0.00909090909090909,9.245
0.52,0.01,5.057
0.52,0.00727272727272727,2.279
0.51,0.00545454545454545,2.537
0.15,0.00909090909090909,45.378
0.19,0.0127272727272727,10.647
