endX,endY,WeightedCount,WeightedExpectedGoals,GoalProbability
82,4,4763.93838722987,30.97,0.021
82,6,4697.76159141521,31.025,0.023
82,8,4162.17529774502,26.644,0.025
80,0,2657.51672199509,10.066,0.02
80,2,3972.56844027135,22.906,0.021
80,4,4718.16398986369,32.762,0.023
80,6,4687.30136819058,33.299,0.024
78,0,2615.89377894583,10.611,0.022
78,2,3905.11399891048,24.347,0.023
78,4,4650.21064217105,34.962,0.025
76,0,2570.20243992454,11.288,0.023
76,2,3842.28768296982,25.987,0.025
76,4,4589.02181890345,37.126,0.027
74,0,2544.37770569797,11.738,0.023
74,2,3805.9890282684,26.87,0.025
72,0,2509.86244875886,11.062,0.023
72,2,3749.94373131537,25.027,0.024
70,0,2413.48440864023,9.08,0.022
70,2,3603.01643367859,20.312,0.023
68,0,2253.80445043489,6.819,0.021
68,2,3366.6959492361,15.245,0.021
68,4,3997.60188297621,22.022,0.022
66,0,2060.82248810432,5.205,0.02
66,2,3080.45287320813,11.673,0.02
66,4,3663.82764175348,17.064,0.02
64,0,1850.83990259123,4.437,0.019
64,2,2766.57360731473,9.629,0.019
64,4,3305.27107029429,13.994,0.02
64,6,3372.93103422468,16.377,0.021
32,40,1195.83392828911,0.762,0.012
32,42,1226.4378901178,0.748,0.011
32,44,1292.7625725598,0.72,0.01
30,40,995.429901003881,0.597,0.013
30,42,1042.80693970126,0.639,0.012
30,44,1133.16302677421,0.682,0.012
120,0,157.229660863213,0.007,0.002
120,2,222.395334653512,0.015,0.002
120,4,279.835411851037,0.019,0.002
120,6,329.43698707903,0.022,0.003
120,8,377.650989582492,0.033,0.004
120,10,423.169812700526,0.05,0.005
120,12,453.242163655561,0.062,0.006
120,14,469.903140145842,0.083,0.008
120,16,504.17749873317,0.129,0.01
118,0,259.878480112691,0.021,0.002
118,2,343.776088725682,0.046,0.003
118,4,407.120308759108,0.063,0.004
118,6,462.464535509817,0.083,0.005
118,8,525.32901723468,0.142,0.007
118,10,592.761831377163,0.219,0.009
118,12,642.142673194019,0.261,0.01
118,14,667.01756560233,0.302,0.012
118,16,698.964386821719,0.4,0.014
116,0,379.107177402807,0.037,0.003
116,2,489.170457047493,0.088,0.004
116,4,563.437250179208,0.145,0.006
116,6,623.547203333812,0.24,0.008
116,8,691.756069725491,0.444,0.011
116,10,767.066453681562,0.68,0.014
116,12,825.254920002542,0.773,0.015
116,14,851.042208482016,0.781,0.017
116,16,867.231735706122,0.872,0.019
114,0,502.50464274878,0.055,0.005
114,2,658.163672590808,0.153,0.007
114,4,763.289103305297,0.31,0.009
114,6,836.466466486751,0.566,0.012
114,8,902.491355262118,0.999,0.015
114,10,969.221989849899,1.46,0.018
114,12,1020.39016761562,1.602,0.019
114,14,1036.03761092533,1.483,0.021
114,16,1029.35853465037,1.449,0.024
112,0,620.181688862652,0.115,0.009
112,2,840.592262183526,0.344,0.011
112,4,993.5941320416,0.715,0.014
112,6,1083.17926988055,1.201,0.016
112,8,1138.82156195096,1.795,0.019
112,10,1184.16997187074,2.335,0.021
112,12,1215.14008839568,2.475,0.022
112,14,1212.43147744143,2.238,0.024
112,16,1188.15380706192,2.058,0.027
110,0,727.184237461897,0.26,0.012
110,2,1021.16336696602,0.772,0.015
110,4,1225.05798614693,1.542,0.018
110,6,1321.38842503786,2.328,0.02
110,8,1350.25581787035,2.896,0.023
110,10,1359.2000320558,3.177,0.024
110,12,1358.94633638486,3.144,0.024
110,14,1336.60851469465,2.84,0.026
110,16,1311.21266282606,2.619,0.029
108,0,821.535655205042,0.476,0.014
108,2,1189.32915894939,1.398,0.017
108,4,1441.76665946077,2.727,0.021
108,6,1532.864934107,3.831,0.023
108,8,1514.89851157696,4.179,0.025
108,10,1467.71293511938,3.945,0.026
108,12,1425.55627461321,3.55,0.026
108,14,1386.66784758335,3.139,0.027
108,16,1373.24289456219,2.942,0.03
106,0,907.086655424569,0.754,0.015
106,2,1348.10151876715,2.17,0.019
106,4,1652.26376011226,4.078,0.022
106,6,1736.90314308007,5.319,0.025
106,8,1660.37861572883,5.245,0.027
106,10,1540.5377985816,4.478,0.027
106,12,1445.47051035049,3.741,0.027
106,14,1386.70406776727,3.212,0.028
104,0,996.705524684154,1.122,0.016
104,2,1513.6009376384,3.09,0.02
104,4,1877.01816933208,5.531,0.023
104,6,1963.39639906301,6.751,0.026
104,8,1829.46449677136,6.178,0.028
104,10,1629.96815238484,4.926,0.028
104,12,1471.00722363494,3.9,0.028
102,0,1097.57786573325,1.538,0.017
102,2,1692.21130898901,4.037,0.02
102,4,2117.71775613523,7,0.023
102,6,2213.48629207952,8.331,0.026
102,8,2032.473990708,7.43,0.028
84,0,2629.91650682238,9.089,0.017
62,28,3750.17959935414,26.939,0.032
62,30,3767.89659688261,24.632,0.03
62,32,3899.28170932408,25.958,0.029
62,34,4022.32602370348,26.47,0.028
60,24,3827.63283904116,26.164,0.03
60,26,3793.82446463451,24.133,0.029
60,28,3683.13562929388,20.292,0.028
60,30,3657.35875004443,19.11,0.027
60,32,3789.91772415666,20.599,0.026
60,34,3960.56427061947,21.182,0.024
60,36,4019.75814761234,19.288,0.022
58,20,3739.90937872577,15.605,0.022
58,22,3930.37919462649,20.004,0.025
58,24,4062.80387928451,22.539,0.026
58,26,4011.6644613564,20.467,0.025
58,28,3829.75670094837,16.563,0.024
58,30,3726.92110969863,14.797,0.023
58,32,3825.4069461602,15.29,0.022
58,34,4024.24787123333,15.76,0.02
58,36,4153.6071362294,15.388,0.019
56,22,4142.88077656991,20.641,0.023
56,24,4297.53439742771,22.864,0.024
56,26,4251.04169069629,20.098,0.023
56,28,4034.3601781818,15.135,0.021
56,30,3861.11398299118,12.026,0.019
56,32,3882.32832747306,11.144,0.018
56,34,4041.06350618215,11.099,0.017
54,24,4326.63988928915,22.037,0.024
54,26,4325.30236448559,19.413,0.022
54,28,4139.78405294882,14.499,0.02
54,30,3924.05126761157,10.916,0.018
54,32,3819.42371782601,9.022,0.016
52,24,4179.49208727826,18.77,0.024
52,26,4226.27581944703,17.213,0.022
52,28,4105.0566933028,13.939,0.02
52,30,3874.56401805237,11.174,0.018
52,32,3634.34901694476,8.878,0.016
50,26,4059.11190500797,14.322,0.022
50,28,3967.9256204152,12.911,0.02
50,30,3727.85697775739,11.448,0.019
48,26,3895.87014580775,11.217,0.02
48,28,3765.59594611678,10.654,0.019
48,30,3495.3070263534,9.991,0.019
22,74,340.059051183515,0.312,0.032
22,76,268.1010434968,0.144,0.023
20,68,556.689755271866,1.139,0.032
20,70,463.636770480094,0.646,0.033
20,72,401.772206151811,0.399,0.03
20,74,349.780922740201,0.253,0.024
18,66,548.531329571627,0.899,0.021
18,68,484.550062009613,0.621,0.022
18,70,440.366033686024,0.358,0.021
18,72,411.459531201911,0.228,0.017
18,74,376.434614922918,0.153,0.013
16,62,479.523442366802,0.235,0.01
16,64,449.317612803746,0.312,0.011
16,66,430.922503185821,0.307,0.012
16,68,419.588553973462,0.218,0.012
16,70,415.106526754198,0.134,0.01
16,72,409.827313107263,0.096,0.009
14,58,425.129185522321,0.065,0.01
14,60,372.322173815876,0.053,0.01
14,62,335.325431210568,0.059,0.008
14,64,326.669030963913,0.073,0.007
14,66,340.502365454017,0.074,0.006
14,68,362.320339900009,0.056,0.005
14,70,381.998288065875,0.039,0.005
64,38,4016.29538620217,21.42,0.023
62,36,4016.65797237682,23.427,0.025
86,10,3359.66001080717,21.433,0.031
84,10,3536.56656378282,22.612,0.027
20,76,288.645884985483,0.121,0.016
16,74,383.837014782037,0.072,0.007
14,54,481.357395697923,0.121,0.012
14,56,468.382799205876,0.089,0.011
14,72,388.442548586944,0.037,0.005
12,56,360.408070047655,0.074,0.016
12,58,325.391899103998,0.08,0.018
12,60,282.484982140513,0.063,0.019
12,62,252.530788926357,0.039,0.014
12,64,250.794528083606,0.028,0.008
12,66,275.368791712787,0.025,0.004
12,68,310.432910924076,0.019,0.003
12,70,340.325964738204,0.015,0.003
10,62,216.651093156161,0.076,0.025
10,64,210.65531136442,0.042,0.014
10,66,227.864065063098,0.029,0.006
64,40,4072.95893056653,17.188,0.019
64,42,4274.15041339671,14.905,0.017
64,44,4460.27448218278,13.514,0.015
62,38,3945.33855577815,18.845,0.021
62,40,3973.63384185559,15.596,0.019
62,42,4131.16870092276,14.102,0.016
62,44,4244.53102575458,12.886,0.015
60,38,3987.60440359837,16.79,0.02
60,40,4001.78363720841,15.602,0.019
60,42,4089.72801559714,15.415,0.018
60,44,4104.61344378098,14.489,0.017
60,46,3934.66896215242,12.361,0.016
58,38,4180.357732173,15.464,0.019
90,0,2090.2422199137,7.757,0.02
90,2,3204.6751128386,17.438,0.021
90,4,3871.80789423934,24.451,0.022
90,6,3843.00131064327,24.108,0.025
90,8,3354.71184182734,19.634,0.031
90,10,2830.76918806117,15.343,0.036
88,0,2344.87122677905,8.714,0.018
88,2,3585.52181881401,20.129,0.019
88,4,4308.62708138047,29.052,0.021
88,6,4247.86535427179,29.196,0.025
88,8,3688.02458340649,23.863,0.03
88,10,3107.72645279702,18.747,0.034
86,0,2526.06181508482,8.896,0.017
86,2,3849.48634194001,20.85,0.018
86,4,4608.60675736097,30.537,0.02
86,6,4533.37500637156,31.115,0.024
86,8,3946.53002660557,26.016,0.028
74,50,4459.8614897532,20.788,0.02
74,52,4532.70401848092,18.073,0.017
74,54,4470.7655328098,15.728,0.016
72,46,3997.6163997462,18.687,0.022
72,48,4438.32878624136,21.631,0.02
72,50,4730.32851284166,21.565,0.018
72,52,4833.29722566131,20.124,0.016
72,54,4775.86418414401,19.268,0.016
72,56,4605.17092329672,17.967,0.016
72,58,4347.54764765046,14.9,0.014
70,46,4215.21285471374,17.556,0.019
70,48,4618.96408066476,19.688,0.017
70,50,4908.95764745674,20.716,0.016
70,52,5033.20250385892,21.819,0.016
70,54,5003.84682861507,23.408,0.017
70,56,4866.94919086456,23.255,0.018
70,58,4636.51018249885,19.806,0.016
70,60,4317.85339487796,15.232,0.015
68,44,4171.53707232831,15.194,0.019
68,46,4467.90405425851,15.75,0.016
68,48,4721.66015181732,16.735,0.015
68,50,4925.21619821288,18.585,0.015
68,52,5046.4719581109,21.626,0.016
68,54,5066.20847504341,25.041,0.018
68,56,5001.77376028727,26.388,0.019
68,58,4843.28201633043,23.92,0.018
68,60,4566.10029150832,19.533,0.017
68,62,4229.84764570722,16.664,0.016
66,42,4225.86331573044,15.886,0.019
66,44,4464.45580783566,14.751,0.017
66,46,4603.12153351754,13.938,0.015
66,48,4652.74456830233,13.984,0.014
66,50,4708.11345821215,15.649,0.015
66,52,4791.73605985832,18.823,0.017
66,54,4858.52856045193,22.531,0.019
66,56,4877.88833903304,24.945,0.019
66,58,4809.06924032519,24.196,0.019
66,60,4609.45212340186,21.155,0.017
66,62,4328.19606902951,19.006,0.017
64,46,4469.4271226323,12.161,0.014
64,48,4340.78621927983,11.481,0.014
64,50,4250.29109490581,12.317,0.015
64,52,4276.99134106802,14.553,0.017
64,54,4364.55997816332,17.542,0.019
64,56,4439.93515666002,19.994,0.019
64,58,4441.03013325287,20.25,0.018
64,60,4321.65893256132,18.572,0.017
64,62,4119.73429147123,17.354,0.017
64,64,3933.78154793986,17.472,0.018
62,46,4151.39644634538,11.131,0.014
62,48,3917.08872834378,9.833,0.014
62,50,3748.0906853945,9.988,0.015
62,52,3738.13077325178,11.564,0.018
62,54,3819.60002369858,13.956,0.02
62,56,3898.93208710192,15.818,0.02
62,58,3914.43394595646,15.783,0.018
62,60,3832.58059896151,14.327,0.017
62,62,3681.30656489484,13.253,0.016
62,64,3535.9428955159,13.164,0.017
60,48,3676.77540982925,10.64,0.016
60,50,3519.02341325146,10.553,0.018
60,52,3517.75925798344,12.112,0.021
60,54,3581.95909160491,14.473,0.023
60,56,3616.07150960989,15.691,0.023
60,58,3580.91947709944,14.443,0.02
60,60,3470.17141566332,11.943,0.017
60,62,3313.52312171612,10.097,0.015
60,64,3175.44736153648,9.393,0.016
58,50,3659.64632584235,14.306,0.022
58,52,3699.13990963199,16.057,0.024
58,54,3741.82339812707,18.392,0.026
58,56,3705.72356488693,18.667,0.025
58,58,3583.70456786511,15.677,0.021
58,60,3403.28522895538,11.615,0.017
58,62,3208.5343321594,8.896,0.015
58,64,3060.34283310084,7.925,0.015
56,54,4054.37111006208,21.829,0.026
56,56,3943.66825060322,20.581,0.025
56,58,3740.3663497233,16.219,0.021
56,60,3499.22108117243,11.524,0.017
56,62,3273.81354000889,8.819,0.015
54,56,4106.23600499871,19.747,0.023
54,58,3840.38996612225,14.989,0.021
54,60,3565.14500474611,11.028,0.018
54,62,3326.24474169321,9.212,0.016
52,56,4177.9303059044,19.19,0.022
52,58,3863.40993607494,14.26,0.021
52,60,3565.67331895959,10.939,0.019
50,58,3884.20136860846,14.928,0.022
16,52,562.514571167138,0.322,0.015
14,52,475.317664487116,0.156,0.013
12,52,392.891357578622,0.073,0.011
12,54,377.339268275788,0.064,0.013
10,50,397.650466546061,0.115,0.01
10,52,335.357506720693,0.058,0.011
10,54,311.007888601073,0.071,0.016
10,56,297.020724788198,0.119,0.025
10,58,274.028994312447,0.16,0.032
10,60,242.725150541869,0.137,0.033
8,50,351.971606014183,0.081,0.007
8,52,303.22900862225,0.057,0.011
8,54,284.00529618076,0.095,0.019
8,56,273.296169738834,0.167,0.03
8,58,254.294082365837,0.222,0.04
8,60,225.832673211545,0.186,0.041
8,62,198.291242160482,0.105,0.033
8,64,183.206729109312,0.061,0.02
6,46,384.034789333518,0.164,0.008
6,48,337.795500190431,0.09,0.006
6,50,292.438473164012,0.042,0.006
6,52,266.680826350627,0.043,0.009
6,54,258.307998849914,0.083,0.017
6,56,249.347947207593,0.14,0.028
6,58,227.354043544081,0.171,0.037
6,60,195.609130197499,0.136,0.04
6,62,165.72152089582,0.078,0.033
6,64,145.730243816831,0.051,0.022
4,48,234.999577376225,0.031,0.004
4,50,213.940601378542,0.016,0.004
4,52,204.876652036531,0.02,0.007
4,54,204.145228275803,0.042,0.014
4,56,196.402364142416,0.066,0.022
4,58,173.185037584918,0.072,0.029
4,60,141.291567023314,0.052,0.032
2,52,128.958531257032,0.006,0.005
2,54,130.323587070276,0.012,0.01
2,56,124.664933331543,0.017,0.015
100,48,2261.57463708473,13.554,0.052
100,50,2346.49794263882,11.413,0.043
100,52,2453.25862685591,9.992,0.035
100,54,2527.71964766838,9.578,0.029
100,56,2510.686383903,9.283,0.026
98,46,2277.86968988361,17.436,0.053
98,48,2368.29102233529,14.617,0.046
98,50,2463.06905017099,11.482,0.038
98,52,2536.68805434785,9.12,0.03
98,54,2565.59250824618,7.924,0.025
98,56,2527.04869090156,7.166,0.023
98,58,2406.45974694883,5.865,0.021
98,60,2221.40683203089,4.215,0.018
96,44,2304.11095751915,17.955,0.047
96,46,2403.93660164791,16.938,0.044
96,48,2505.77298329498,14.367,0.038
96,50,2570.82350368695,11.172,0.032
96,52,2587.5417321698,8.595,0.027
96,54,2566.70014923144,7.011,0.023
96,56,2511.60234928651,5.919,0.021
96,58,2407.24682393997,4.827,0.019
96,60,2252.3051224338,3.896,0.018
96,62,2083.70194465259,3.475,0.018
94,42,2357.64084842412,14.189,0.039
94,44,2422.166231266,14.18,0.037
94,46,2534.30732977686,13.956,0.034
94,48,2630.65687575349,12.76,0.031
94,50,2664.23493027533,10.748,0.029
94,52,2639.93991321781,8.826,0.026
94,54,2589.08744073852,7.405,0.024
94,56,2519.50306497264,6.215,0.022
94,58,2413.51575518592,5.115,0.021
94,60,2268.12854958969,4.429,0.021
94,62,2116.83006660993,4.341,0.022
94,64,2009.08887116621,4.461,0.023
92,42,2492.1181614257,11.225,0.032
92,44,2540.59836213017,10.483,0.03
92,46,2653.0723009452,10.987,0.028
92,48,2743.26947960223,11.442,0.027
92,50,2755.90777161389,10.938,0.027
92,52,2710.47854671867,9.828,0.027
92,54,2647.28846740997,8.673,0.027
92,56,2567.88857180591,7.455,0.026
92,58,2456.09448853593,6.233,0.024
92,60,2324.36538304741,5.508,0.024
92,62,2206.23730140666,5.479,0.025
92,64,2131.10725123393,5.602,0.026
90,40,2750.80332033141,14.111,0.033
90,42,2668.85155111772,10.275,0.029
90,44,2687.22294061881,8.797,0.026
90,46,2786.06444595108,9.406,0.025
90,48,2861.74598998051,10.763,0.025
90,50,2849.61209917181,11.335,0.027
90,52,2783.44930929817,10.911,0.029
90,54,2713.60728348806,10.097,0.03
90,56,2638.92297092612,9.024,0.03
90,58,2548.23118024283,7.774,0.027
90,60,2462.92180977853,6.937,0.025
90,62,2403.59151458882,6.92,0.024
90,64,2367.97623160079,7.229,0.025
88,42,2889.72440334083,11.191,0.028
88,44,2877.90211450478,8.973,0.025
88,46,2950.94793915621,8.997,0.023
88,48,3000.64080598019,10.366,0.024
88,50,2958.873269468,11.568,0.027
88,52,2869.10744254412,11.756,0.03
88,54,2793.6679964338,11.28,0.032
88,56,2738.70659585207,10.446,0.031
88,58,2697.08172225254,9.319,0.027
88,60,2680.36712789213,8.512,0.023
88,62,2683.15215623361,8.714,0.022
88,64,2676.85408142861,9.482,0.023
88,66,2684.82719371986,9.734,0.024
86,44,3076.80385109774,10.206,0.024
86,46,3135.23232495865,9.601,0.022
86,48,3172.15497468468,10.682,0.023
86,50,3122.49267014947,12.202,0.025
86,52,3025.73370251875,12.675,0.028
86,54,2945.95566215661,12.1,0.029
86,56,2905.64908110766,11.221,0.028
86,58,2904.51752924245,10.327,0.024
86,60,2936.56526045587,9.965,0.021
86,62,2971.68035522184,10.786,0.02
86,64,2972.1642313092,12.154,0.021
86,66,2962.32608357229,12.526,0.024
84,46,3315.73798581227,11.168,0.023
84,48,3375.44105234342,11.92,0.023
84,50,3358.06550513715,13.236,0.023
84,52,3283.16695801126,13.458,0.024
84,54,3201.23579645364,12.476,0.025
84,56,3152.61373009174,11.485,0.023
84,58,3154.25870456684,11.049,0.02
84,60,3190.16669226918,11.439,0.018
84,62,3215.82336551588,12.944,0.018
84,64,3197.213271439,14.717,0.02
82,46,3472.18764515427,13.283,0.024
82,48,3575.39629481847,13.686,0.023
82,50,3608.35119489087,14.293,0.022
82,52,3571.72959734276,13.931,0.021
82,54,3494.18030388476,12.677,0.02
82,56,3425.66049253714,11.893,0.019
82,58,3401.8713054107,12.042,0.018
82,60,3406.50957748247,12.899,0.017
82,62,3391.88562908814,14.426,0.018
82,64,3334.57893600609,15.943,0.02
80,46,3587.70737878289,15.259,0.026
80,48,3731.50775085622,15.547,0.024
80,50,3803.59222309218,15.429,0.022
80,52,3800.81271387203,14.407,0.02
80,54,3735.82112745559,12.987,0.018
80,56,3654.56251931033,12.515,0.017
80,58,3597.70780467008,13,0.017
80,60,3553.15701453903,13.618,0.017
80,62,3484.12279870843,14.259,0.017
78,48,3861.51851411997,17.412,0.025
78,50,3967.81629270542,16.912,0.023
78,52,3989.12279561472,15.209,0.019
78,54,3935.07207566261,13.429,0.017
78,56,3839.80822036269,12.883,0.016
78,58,3737.80088362869,13.079,0.016
78,60,3628.00936910222,12.878,0.016
78,62,3503.06789779026,12.337,0.016
76,48,4021.54013205498,19.5,0.025
76,50,4182.19671276706,18.894,0.022
76,52,4226.64433729406,16.439,0.019
76,54,4171.33778405666,14.084,0.016
76,56,4045.4828267011,12.945,0.015
76,58,3877.7699487941,12.232,0.015
52,66,2960.45878255353,10.781,0.02
52,68,2890.63379526159,11.599,0.02
52,70,2905.86355388939,11.279,0.019
52,72,2933.90033656712,10.034,0.017
52,74,2803.57873348891,8.571,0.016
52,76,2368.03113111465,6.337,0.016
50,62,3292.72926994992,9.849,0.021
50,64,3050.80902594928,9.594,0.021
50,66,2851.8895550898,10.109,0.022
50,68,2717.66663940359,10.275,0.022
50,70,2670.92219287193,9.475,0.021
50,72,2668.93636497039,8.374,0.018
50,74,2554.23360366296,7.36,0.017
50,76,2164.06000135919,5.597,0.017
50,78,1526.34685693544,3.055,0.018
48,62,3298.36492864228,9.734,0.022
48,64,3024.05418482708,8.848,0.022
48,66,2787.85419513574,8.953,0.023
48,68,2608.6582639589,8.899,0.023
48,70,2511.08341397528,8.053,0.023
48,72,2472.30778834594,7.242,0.021
48,74,2354.03817183724,6.727,0.019
48,76,1991.23067979939,5.442,0.02
48,78,1397.30630324181,3.201,0.022
48,80,782.018546817699,1.249,0.025
46,60,3574.05006542801,11.627,0.021
46,62,3271.06864213989,9.054,0.021
46,76,1793.36046373755,4.734,0.023
46,78,1245.41849292542,2.891,0.026
46,80,690.204900270369,1.197,0.031
44,78,1062.97578177498,1.978,0.027
44,80,584.096598506592,0.811,0.032
42,80,489.625143859143,0.4,0.026
12,72,351.42997180183,0.025,0.004
10,68,257.540660598601,0.018,0.003
10,70,285.587106448363,0.013,0.003
10,72,298.778888074651,0.023,0.004
10,74,283.95441587682,0.041,0.005
8,66,184.743390153871,0.041,0.01
8,68,198.628232392639,0.021,0.004
8,70,217.353995322218,0.011,0.003
8,72,231.19970464334,0.014,0.003
8,74,227.356704161171,0.025,0.004
6,66,136.893095900805,0.035,0.012
6,68,137.627542672258,0.017,0.006
6,70,146.351023693025,0.007,0.003
6,72,158.580353119986,0.006,0.002
4,62,113.969292768656,0.031,0.028
4,64,97.1211914521983,0.022,0.02
4,66,88.4738032338915,0.016,0.012
4,68,85.1743971411081,0.008,0.006
4,70,87.3193001860086,0.003,0.003
4,72,95.0858973830161,0.002,0.002
2,50,131.466611160366,0.005,0.004
2,58,106.292017530643,0.017,0.02
2,60,81.7309130988259,0.011,0.023
2,62,62.3310470495979,0.006,0.022
2,64,52.7357590971058,0.005,0.016
2,66,49.4276921625136,0.004,0.01
2,68,47.7931632503018,0.002,0.005
2,70,47.0327223367643,0.001,0.002
2,72,49.5267698014364,0,0.001
0,52,64.4543115384594,0.001,0.004
0,54,65.1663588393116,0.002,0.006
0,56,61.9217344584139,0.003,0.009
0,58,51.396636693851,0.002,0.013
0,60,37.4112681121609,0.001,0.015
0,62,27.0812267319964,0.001,0.015
0,64,23.4378478650872,0.001,0.011
0,66,23.8828095605735,0,0.007
0,68,24.1568097982308,0,0.004
0,70,22.7968541795101,0,0.002
58,66,3014.26351886016,8.626,0.016
58,68,3094.56243044017,10.842,0.019
56,64,3114.23215630982,8.223,0.015
56,66,3059.50794435919,9.434,0.016
56,68,3127.19228856488,11.852,0.018
54,64,3150.59783880236,9.209,0.017
54,66,3057.52780991369,10.52,0.018
54,68,3063.96463082652,12.356,0.018
54,70,3153.37826991653,13.055,0.018
52,62,3312.39978010649,9.647,0.019
52,64,3107.84119087985,9.826,0.019
50,60,3569.55362612389,11.489,0.021
48,58,3909.30641694008,15.589,0.022
48,60,3596.25032892557,11.943,0.022
46,58,3864.52762983842,15.203,0.021
44,58,3685.01064583266,13.753,0.021
84,66,3165.12216049728,15.057,0.023
84,68,3235.78524756115,14.195,0.024
84,70,3525.16979671781,14.745,0.024
84,72,3967.61362684846,18.766,0.024
82,66,3278.26012991683,16.119,0.022
82,68,3342.540489217,15.401,0.023
82,70,3646.63646784764,16.351,0.024
82,72,4131.92789301953,21.269,0.024
82,74,4434.31922493528,27.953,0.026
80,64,3387.06898244522,14.892,0.019
80,66,3319.96571300151,14.934,0.02
80,68,3401.49816462906,14.825,0.021
80,70,3739.44207914984,16.654,0.022
80,72,4263.44272398565,22.633,0.023
80,74,4593.87241427657,30.603,0.025
80,76,4251.78243093586,30.491,0.027
78,64,3384.35458132438,12.088,0.017
78,66,3333.5225530269,12.183,0.018
78,68,3451.11095597832,12.775,0.019
78,70,3819.31832535833,15.327,0.019
78,72,4346.85718446899,21.754,0.021
78,74,4652.54923614606,29.852,0.023
78,76,4276.77685980114,29.974,0.025
78,78,3170.30007619062,18.376,0.026
76,60,3688.06256897524,11.06,0.014
76,62,3508.18451023569,9.749,0.014
76,64,3383.50466812501,9.053,0.014
76,66,3364.13719623379,9.209,0.015
76,68,3519.23252235508,10.235,0.016
76,70,3901.10273077417,13.096,0.017
76,72,4400.68340119007,19.204,0.018
76,74,4645.04326386265,26.379,0.02
76,76,4215.39715922775,26.355,0.022
76,78,3096.98921734087,16.187,0.022
76,80,1776.07229585691,5.597,0.022
74,56,4309.96921755837,14.115,0.015
74,58,4078.46944985273,12.191,0.014
74,60,3812.72753036736,9.945,0.013
74,62,3576.09360987106,8.207,0.012
74,64,3433.67360937865,7.371,0.012
74,66,3427.28554000431,7.397,0.013
74,68,3599.51670233493,8.378,0.013
74,70,3980.92331414145,11.092,0.014
74,72,4451.25683899612,16.424,0.016
