Count,WeightedCount,Goals,WeightedGoals,GoalProbability,WeightedProbabiliticGoals,y,x,event
2,0.000309414249634814,0,0,0,0,34,76,Shot
2,0.000495851110479375,0,0,0,0,36,76,Shot
3,0.000429093413170438,0,0,0,0,38,76,Shot
2,0.000564883729215291,0,0,0,0,40,76,Shot
2,0.00098418899406168,0,0,0,0,42,76,Shot
2,0.000702930305010581,0,0,0,0,44,76,Shot
1,0.000157122356753806,0,0,0,0,46,76,Shot
1,0.000279897886113124,0,0,0,0,50,76,Shot
1,0.000499908381283746,0,0,0,0,52,76,Shot
1,0.000328463212121377,0,0,0,0,54,76,Shot
1,0.0000793941624047613,0,0,0,0,56,76,Shot
1,0.000139438667376599,0,0,0,0,60,76,Shot
1,0.000418896906957146,0,0,0,0,62,76,Shot
1,0.000462952679240879,0,0,0,0,64,76,Shot
1,0.000188222513274963,0,0,0,0,66,76,Shot
1,0.000158606270374776,0,0,0,0,24,78,Shot
1,0.00036011551111755,0,0,0,0,26,78,Shot
1,0.000300793759103635,0,0,0,0,28,78,Shot
3,0.000398565097968904,0,0,0,0,30,78,Shot
3,0.00197497268037474,0,0,0,0,32,78,Shot
2,0.00714866562775417,0,0,0,0,34,78,Shot
3,0.0115701722863246,0,0,0,0,36,78,Shot
4,0.00932478101982599,0,0,0,0,38,78,Shot
5,0.0108388006397602,0,0,0,0,40,78,Shot
4,0.0173466213696487,0,0,0,0,42,78,Shot
3,0.0127387926681469,0,0,0,0,44,78,Shot
4,0.00370320411555805,0,0,0,0,46,78,Shot
3,0.00149562007878396,0,0,0,0,48,78,Shot
1,0.005401461500636,0,0,0,0,50,78,Shot
2,0.00975381156857736,0,0,0,0,52,78,Shot
2,0.00669972681993253,0,0,0,0,54,78,Shot
2,0.00198204608244675,0,0,0,0,56,78,Shot
3,0.000671993668521498,0,0,0,0,58,78,Shot
1,0.00269088346465855,0,0,0,0,60,78,Shot
1,0.00808386067892648,0,0,0,0,62,78,Shot
1,0.00893404772812482,0,0,0,0,64,78,Shot
1,0.00363231274492999,0,0,0,0,66,78,Shot
1,0.000543280001843958,0,0,0,0,68,78,Shot
2,0.000756876901416349,0,0,0,0,22,80,Shot
2,0.00358940053364933,0,0,0,0,24,80,Shot
3,0.00782863395581557,0,0,0,0,26,80,Shot
3,0.00767996837017207,0,0,0,0,28,80,Shot
5,0.00765404050049936,0,0,0,0,30,80,Shot
7,0.0212160487168025,0,0,0,0,32,80,Shot
7,0.0650854728685837,0,0,0,0,34,80,Shot
9,0.101041273692734,0,0,0,0,36,80,Shot
11,0.0779523956881462,0,0,0,0,38,80,Shot
10,0.0782148585933519,0,0,0,0,40,80,Shot
9,0.123163303183511,1,0.000138687727934044,0.00112604748613637,0.000138687727934044,42,80,Shot
9,0.0950738057848064,1,0.000115841727831618,0.00121843999906576,0.000115841727831618,44,80,Shot
7,0.0297004645277253,0,0,0,0,46,80,Shot
5,0.0114566466570008,0,0,0,0,48,80,Shot
3,0.0386685118524893,0,0,0,0,50,80,Shot
2,0.0705873527208378,0,0,0,0,52,80,Shot
2,0.0521086642438715,0,0,0,0,54,80,Shot
3,0.019840137552625,0,0,0,0,56,80,Shot
3,0.00736691218164386,0,0,0,0,58,80,Shot
2,0.0197881919770598,0,0,0,0,60,80,Shot
1,0.0573899709088583,0,0,0,0,62,80,Shot
1,0.0634257268376777,0,0,0,0,64,80,Shot
1,0.0257869761791949,0,0,0,0,66,80,Shot
1,0.00385692242104916,0,0,0,0,68,80,Shot
1,0.000212220291113879,0,0,0,0,70,80,Shot
1,0.000159496957084001,0,0,0,0,18,82,Shot
2,0.0017148103568859,0,0,0,0,20,82,Shot
2,0.00910584485971543,0,0,0,0,22,82,Shot
3,0.0317814707289557,0,0,0,0,24,82,Shot
3,0.062448171025748,0,0,0,0,26,82,Shot
7,0.0632570824570253,0,0,0,0,28,82,Shot
12,0.0649316148710922,0,0,0,0,30,82,Shot
13,0.114994182057745,0,0,0,0,32,82,Shot
15,0.251096071992559,0,0,0,0,34,82,Shot
21,0.357163477605916,0,0,0,0,36,82,Shot
20,0.272725335161477,1,0.000268331952882422,0.000983890817197258,0.000268331952882422,38,82,Shot
20,0.264903209926855,1,0.00165610683077113,0.00625174316018449,0.00165610683077113,40,82,Shot
21,0.404061107893617,1,0.00376019029020217,0.00930599411015861,0.00376019029020217,42,82,Shot
16,0.326747014273637,1,0.00314077493864378,0.00961225290956602,0.00314077493864378,44,82,Shot
12,0.114237843100572,1,0.000965093361376505,0.00844810559428069,0.000965093361376505,46,82,Shot
11,0.0399426758007759,1,0.000109095630780937,0.00273130501634589,0.000109095630780937,48,82,Shot
11,0.105285175792823,0,0,0,0,50,82,Shot
8,0.196697396550087,0,0,0,0,52,82,Shot
6,0.172231712719441,0,0,0,0,54,82,Shot
6,0.095133539974354,0,0,0,0,56,82,Shot
5,0.0388218260964124,0,0,0,0,58,82,Shot
4,0.0550428674615318,0,0,0,0,60,82,Shot
2,0.150192853729261,0,0,0,0,62,82,Shot
1,0.165648747106261,0,0,0,0,64,82,Shot
1,0.0673477547474492,0,0,0,0,66,82,Shot
1,0.0100731106853207,0,0,0,0,68,82,Shot
1,0.000554254985890946,0,0,0,0,70,82,Shot
1,0.00132879107833463,0,0,0,0,18,84,Shot
2,0.0129313678402689,0,0,0,0,20,84,Shot
4,0.0536199089076293,0,0,0,0,22,84,Shot
7,0.126132889838722,0,0,0,0,24,84,Shot
12,0.198833215494987,0,0,0,0,26,84,Shot
15,0.20488681375544,0,0,0,0,28,84,Shot
19,0.2476861177487,0,0,0,0,30,84,Shot
18,0.376400737991448,0,0,0,0,32,84,Shot
21,0.566732091733637,0,0,0,0,34,84,Shot
28,0.681853869024738,1,0.00015952885966557,0.000233963414908454,0.00015952885966557,36,84,Shot
28,0.566394695611338,1,0.00267639185650602,0.00472531236122763,0.00267639185650602,38,84,Shot
29,0.625502422802802,1,0.0165183116947762,0.0264080698852606,0.0165183116947762,40,84,Shot
27,0.828072059084671,1,0.037504824019299,0.045291739538653,0.037504824019299,42,84,Shot
25,0.651840313368174,1,0.0313266622875425,0.0480587985202573,0.0313266622875425,44,84,Shot
25,0.280773430737142,1,0.00962601727229968,0.034283932233287,0.00962601727229968,46,84,Shot
26,0.114139515334925,1,0.00108813972643216,0.00953341814391963,0.00108813972643216,48,84,Shot
21,0.143644079712804,0,0,0,0,50,84,Shot
15,0.254314399149765,0,0,0,0,52,84,Shot
10,0.29857057258621,0,0,0,0,54,84,Shot
9,0.23256498886815,0,0,0,0,56,84,Shot
6,0.0984767547897688,0,0,0,0,58,84,Shot
5,0.0630675628066452,0,0,0,0,60,84,Shot
3,0.144943045116086,0,0,0,0,62,84,Shot
1,0.15915356682851,0,0,0,0,64,84,Shot
1,0.06470701151197,0,0,0,0,66,84,Shot
1,0.00967813836586852,0,0,0,0,68,84,Shot
1,0.000532522337041542,0,0,0,0,70,84,Shot
1,0.000162719009347287,0,0,0,0,16,86,Shot
1,0.00407255092173213,0,0,0,0,18,86,Shot
4,0.0393279089753669,0,0,0,0,20,86,Shot
7,0.148632494985274,0,0,0,0,22,86,Shot
12,0.266402313634969,0,0,0,0,24,86,Shot
17,0.317693366904467,0,0,0,0,26,86,Shot
22,0.347174274483886,0,0,0,0,28,86,Shot
27,0.522514157385246,0,0,0,0,30,86,Shot
30,0.785563340731603,0,0,0,0,32,86,Shot
36,0.971056491198062,1,0.0000920585552042579,0.0000948024713687652,0.0000920585552042579,34,86,Shot
40,1.05688688318822,2,0.000695572813874416,0.000658133642245747,0.000695572813874416,36,86,Shot
37,1.06886157395267,1,0.00982047572032079,0.00918779003721171,0.00982047572032079,38,86,Shot
38,1.2849630547808,1,0.0606105860563381,0.0471691274164126,0.0606105860563381,40,86,Shot
35,1.36423824179237,1,0.13761632579366,0.100874115369216,0.13761632579366,42,86,Shot
36,1.00624152020431,1,0.114946817539313,0.114233824813722,0.114946817539313,44,86,Shot
37,0.601293468320725,1,0.0353207130996944,0.0587412219832306,0.0353207130996944,46,86,Shot
33,0.381373159010932,1,0.00399270747210164,0.0104692933358406,0.00399270747210164,48,86,Shot
28,0.311085198427936,1,0.00016603935593455,0.000533742385602488,0.00016603935593455,50,86,Shot
22,0.374064379774205,0,0,0,0,52,86,Shot
22,0.460232489177282,1,0.000150208577396319,0.000326375431827584,0.000150208577396319,54,86,Shot
14,0.369710909362944,1,0.000508784650841523,0.00137616888751868,0.000508784650841523,56,86,Shot
11,0.147048711451481,1,0.000633984714293647,0.00431139251772928,0.000633984714293647,58,86,Shot
8,0.0407431250713329,1,0.000290622404107832,0.00713304155238489,0.000290622404107832,60,86,Shot
3,0.0523470564989717,0,0,0,0,62,86,Shot
1,0.0562535733459764,0,0,0,0,64,86,Shot
1,0.0228709961744665,0,0,0,0,66,86,Shot
1,0.00342078331806113,0,0,0,0,68,86,Shot
1,0.000188222513274965,0,0,0,0,70,86,Shot
1,0.00018346517073118,0,0,0,0,16,88,Shot
3,0.00497000767809791,0,0,0,0,18,88,Shot
7,0.0509050297317236,0,0,0,0,20,88,Shot
11,0.210275311237728,0,0,0,0,22,88,Shot
18,0.406999885646137,0,0,0,0,24,88,Shot
25,0.508829170239756,0,0,0,0,26,88,Shot
28,0.645939521159795,0,0,0,0,28,88,Shot
37,0.928030814917416,2,0.000166233382971798,0.000179124852644673,0.000166233382971798,30,88,Shot
45,1.17019983240983,3,0.0010342836812727,0.000883852187145477,0.0010342836812727,32,88,Shot
49,1.20567789468962,2,0.00301952319652688,0.0025044194720881,0.00301952319652688,34,88,Shot
51,1.25314213737358,4,0.00443227215012617,0.00353692691191092,0.00443227215012617,36,88,Shot
53,1.50886471903692,4,0.0154941880960389,0.01026877221036,0.0154941880960389,38,88,Shot
46,1.85231244257366,3,0.0836127795461188,0.0451396738608227,0.0836127795461188,40,88,Shot
43,1.78303725998112,2,0.187023060403263,0.104890158271422,0.187023060403263,42,88,Shot
44,1.35588876604078,2,0.155534097206905,0.114710071432384,0.155534097206905,44,88,Shot
42,1.04923853085768,1,0.0476779756674874,0.0454405497561303,0.0476779756674874,46,88,Shot
40,0.969576331272488,1,0.00538959134729091,0.00555870762667805,0.00538959134729091,48,88,Shot
36,0.924073835808698,1,0.000224129687012499,0.000242545214816469,0.000224129687012499,50,88,Shot
29,0.852456080510532,1,0.000290622404107834,0.00034092360973457,0.000290622404107834,52,88,Shot
26,0.782989555624404,1,0.00267585663165896,0.00341748700533441,0.00267585663165896,54,88,Shot
23,0.522179911802605,1,0.00906362875968453,0.0173572911458738,0.00906362875968453,56,88,Shot
17,0.193382805563221,1,0.0112939768921254,0.058402177273373,0.0112939768921254,58,88,Shot
10,0.0372206225740893,1,0.00517722689889258,0.139095655602941,0.00517722689889258,60,88,Shot
5,0.00950069497197957,1,0.00087307795221838,0.0918962196758608,0.00087307795221838,62,88,Shot
1,0.0073145796244823,0,0,0,0,64,88,Shot
1,0.00297388614907129,0,0,0,0,66,88,Shot
1,0.000444800045041913,0,0,0,0,68,88,Shot
3,0.000460294570977451,0,0,0,0,16,90,Shot
8,0.00523179374983831,0,0,0,0,18,90,Shot
10,0.046277115513748,0,0,0,0,20,90,Shot
18,0.236260465834732,0,0,0,0,22,90,Shot
25,0.590754439310455,0,0,0,0,24,90,Shot
30,0.890102796406585,1,0.000110655840006903,0.000124318045571398,0.000110655840006903,26,90,Shot
39,1.20276726327332,1,0.00083415967777934,0.000693533739444472,0.00083415967777934,28,90,Shot
45,1.4386101052329,3,0.00371299269543057,0.0025809583026872,0.00371299269543057,30,90,Shot
51,1.44294780841639,3,0.0139405635430839,0.00966116962912435,0.0139405635430839,32,90,Shot
57,1.33548137985119,4,0.0366223014277458,0.0274225473902352,0.0366223014277458,34,90,Shot
64,1.28749359538889,5,0.0428796363275783,0.0333047375778413,0.0428796363275783,36,90,Shot
60,1.56029793459558,4,0.033545770187541,0.0214995927660673,0.033545770187541,38,90,Shot
58,1.89820979465446,4,0.0644876098507337,0.0339728569688857,0.0644876098507337,40,90,Shot
54,1.85935215631475,3,0.109360303415677,0.0588163479652127,0.109360303415677,42,90,Shot
52,1.58096871892205,2,0.0820613246145433,0.0519057231382131,0.0820613246145433,44,90,Shot
54,1.44527002489284,3,0.0243549477832157,0.016851486133203,0.0243549477832157,46,90,Shot
47,1.64980207858631,2,0.00281933183969737,0.00170889094897565,0.00281933183969737,48,90,Shot
43,1.71174915979269,2,0.000187397726421813,0.00010947732928609,0.000187397726421813,50,90,Shot
36,1.37934788634578,1,0.00190459533838238,0.00138079403842645,0.00190459533838238,52,90,Shot
29,1.05890531059231,1,0.0175362394461035,0.0165607248076736,0.0175362394461035,54,90,Shot
28,0.685362755725941,1,0.0593985351456882,0.0866672935601423,0.0593985351456882,56,90,Shot
21,0.303357377017062,1,0.0740151324760188,0.243986591668927,0.0740151324760188,58,90,Shot
18,0.0817887025705235,1,0.0339289816545594,0.414837020128833,0.0339289816545594,60,90,Shot
10,0.0114036312381971,1,0.00572172060493506,0.501745495397103,0.00572172060493506,62,90,Shot
3,0.000894745294786748,1,0.000354967005960446,0.396724082293217,0.000354967005960446,64,90,Shot
1,0.000142255515309153,0,0,0,0,66,90,Shot
3,0.000744072849372466,0,0,0,0,14,92,Shot
5,0.00638300629684059,0,0,0,0,16,92,Shot
10,0.0300820476905453,0,0,0,0,18,92,Shot
12,0.0972539813747781,0,0,0,0,20,92,Shot
22,0.302687089691237,0,0,0,0,22,92,Shot
26,0.673222045345718,0,0,0,0,24,92,Shot
33,1.04938066586896,1,0.00126955896082738,0.00120981737335145,0.00126955896082738,26,92,Shot
45,1.52961670646322,3,0.00989757919436665,0.00647062702214584,0.00989757919436665,28,92,Shot
50,1.78809042410003,3,0.0335408398283696,0.0187579103250615,0.0335408398283696,30,92,Shot
56,1.79977736804653,3,0.0829609709446314,0.0460951295518717,0.0829609709446314,32,92,Shot
64,1.94075801272593,4,0.17706237823697,0.0912336195836559,0.17706237823697,34,92,Shot
67,1.77592899663196,5,0.194216226971361,0.1093603558136,0.194216226971361,36,92,Shot
66,1.66839079895068,5,0.12556229498225,0.0752595225658287,0.12556229498225,38,92,Shot
65,1.791196310469,4,0.123876191260315,0.0691583555282556,0.123876191260315,40,92,Shot
64,1.67990951934167,5,0.101732959423919,0.0605585945270353,0.101732959423919,42,92,Shot
57,1.50944047993117,3,0.0401309564637282,0.0265866438573041,0.0401309564637282,44,92,Shot
56,1.52260072303131,3,0.0105979597719395,0.0069604326410934,0.0105979597719395,46,92,Shot
49,1.69970121282917,3,0.00439535976545423,0.00258596024541167,0.00439535976545423,48,92,Shot
46,1.71883611209966,3,0.00183309970443006,0.00106647730491933,0.00183309970443006,50,92,Shot
45,1.49019123858577,3,0.00560969377573984,0.00376441199658614,0.00560969377573984,52,92,Shot
39,1.32079315909457,2,0.0437152754250987,0.0330977451874952,0.0437152754250987,54,92,Shot
34,1.01400261918805,2,0.144148192938546,0.142157614004953,0.144148192938546,56,92,Shot
26,0.574816511585835,2,0.178671307350765,0.310831898091857,0.178671307350765,58,92,Shot
17,0.207917467408705,1,0.0817993719100125,0.393422317660395,0.0817993719100125,60,92,Shot
12,0.039731835400631,1,0.0137944945266393,0.347189964610097,0.0137944945266393,62,92,Shot
6,0.00378147023216061,1,0.000855789850457839,0.22631140744664,0.000855789850457839,64,92,Shot
1,0.0000929465729996705,0,0,0,0,66,92,Shot
1,0.000543823553576368,0,0,0,0,12,94,Shot
3,0.00687711280527102,0,0,0,0,14,94,Shot
6,0.0423377657564287,0,0,0,0,16,94,Shot
9,0.15302512930336,0,0,0,0,18,94,Shot
16,0.332069272530432,0,0,0,0,20,94,Shot
25,0.536174658410262,0,0,0,0,22,94,Shot
30,0.725199721797575,1,0.000261497531633309,0.000360586916642945,0.000261497531633309,24,94,Shot
33,0.989047688029848,1,0.00535842219539461,0.00541775918415867,0.00535842219539461,26,94,Shot
45,1.47221205959825,3,0.0410893408614685,0.0279099336223896,0.0410893408614685,28,94,Shot
49,1.81392582019221,3,0.126342793842586,0.0696515769477265,0.126342793842586,30,94,Shot
54,2.1356512627832,3,0.224234388247914,0.104995788477043,0.224234388247914,32,94,Shot
63,2.65624305822188,4,0.358729191713411,0.135051342761362,0.358729191713411,34,94,Shot
69,2.32428219846203,4,0.35730116907339,0.153725382102834,0.35730116907339,36,94,Shot
65,1.74520903329446,5,0.222128963872846,0.127279288403366,0.222128963872846,38,94,Shot
65,1.71346603014409,5,0.211387508458648,0.123368368406389,0.211387508458648,40,94,Shot
65,1.46508483216593,5,0.156941583930386,0.107121158095924,0.156941583930386,42,94,Shot
55,1.22500503444836,3,0.0582805511290077,0.0475757645806351,0.0582805511290077,44,94,Shot
54,1.36188216817535,3,0.040177901824218,0.0295017460123209,0.040177901824218,46,94,Shot
53,1.33674722906381,3,0.037511279163583,0.0280616098152334,0.037511279163583,48,94,Shot
52,1.15317983340765,3,0.0169928331866979,0.0147356315939761,0.0169928331866979,50,94,Shot
48,1.25272267850191,3,0.0174332648899716,0.013916300222823,0.0174332648899716,52,94,Shot
44,1.44690344963342,3,0.0577467661134963,0.0399105870734684,0.0577467661134963,54,94,Shot
34,1.24536333459587,2,0.140242891082124,0.112612028302274,0.140242891082124,56,94,Shot
26,0.838603499385962,2,0.161463258118206,0.192538259423472,0.161463258118206,58,94,Shot
20,0.428569929002587,2,0.0728339469286817,0.169946470808599,0.0728339469286817,60,94,Shot
11,0.126820002587348,1,0.0122346191098594,0.0964723139903163,0.0122346191098594,62,94,Shot
6,0.017762595022131,1,0.000759017507906179,0.0427312285710784,0.000759017507906179,64,94,Shot
3,0.00097313977238767,0,0,0,0,66,94,Shot
1,0.000128846895667396,0,0,0,0,10,96,Shot
2,0.00304870033157663,0,0,0,0,12,96,Shot
3,0.02980326674381,0,0,0,0,14,96,Shot
7,0.134696779036401,0,0,0,0,16,96,Shot
10,0.357776675108147,0,0,0,0,18,96,Shot
17,0.627226991024495,0,0,0,0,20,96,Shot
21,0.809661849187741,0,0,0,0,22,96,Shot
31,0.865110885690688,1,0.000406029104989935,0.000469337644116879,0.000406029104989935,24,96,Shot
35,0.964167243799024,1,0.00832006082262055,0.00862927140092184,0.00832006082262055,26,96,Shot
49,1.1804412753473,3,0.0633175833911452,0.0536389100529517,0.0633175833911452,28,96,Shot
62,1.42547174238077,5,0.18637834957471,0.130748540313699,0.18637834957471,30,96,Shot
62,1.90145877950458,5,0.267595164797511,0.140731509766008,0.267595164797511,32,96,Shot
65,2.53174274678228,6,0.313434341412548,0.123801812727975,0.313434341412548,34,96,Shot
66,2.28411842087296,7,0.271536803691032,0.11888035279154,0.271536803691032,36,96,Shot
63,1.65382771252492,7,0.157333266977461,0.0951328036082172,0.157333266977461,38,96,Shot
67,1.5675550727399,6,0.144748918947659,0.0923405636362455,0.144748918947659,40,96,Shot
62,1.37630382799676,6,0.11066237868767,0.0804054863734133,0.11066237868767,42,96,Shot
55,1.1949851436621,4,0.0743258058101963,0.0621981002896993,0.0743258058101963,44,96,Shot
50,1.45347590981641,2,0.129088923969983,0.088813941186193,0.129088923969983,46,96,Shot
55,1.36744945440434,3,0.134614646047468,0.0984421366463644,0.134614646047468,48,96,Shot
46,0.948008046826418,2,0.064151634510952,0.0676699261421968,0.064151634510952,50,96,Shot
49,1.02508229884145,3,0.066956324414275,0.0653179988474578,0.066956324414275,52,96,Shot
46,1.35919783097318,3,0.116452154781864,0.0856771193480235,0.116452154781864,54,96,Shot
34,1.27763510888112,2,0.109656298525997,0.0858275557424435,0.109656298525997,56,96,Shot
26,1.06220486777613,2,0.0681272111768716,0.0641375437485098,0.0681272111768716,58,96,Shot
23,0.742196198727383,2,0.0251376407367795,0.0338692663474727,0.0251376407367795,60,96,Shot
13,0.274323573475956,1,0.00399190901045604,0.0145518263701312,0.00399190901045604,62,96,Shot
7,0.0430489591396989,1,0.00024765207659492,0.00575280056809875,0.00024765207659492,64,96,Shot
4,0.00267616849482975,0,0,0,0,66,96,Shot
1,0.000259465784999385,0,0,0,0,10,98,Shot
1,0.00599466295101963,0,0,0,0,12,98,Shot
4,0.0545820874131102,0,0,0,0,14,98,Shot
8,0.204889792974338,0,0,0,0,16,98,Shot
10,0.408840308242976,0,0,0,0,18,98,Shot
14,0.59086014826169,0,0,0,0,20,98,Shot
19,0.716564808587767,0,0,0,0,22,98,Shot
32,0.769540656710618,2,0.000306459227760344,0.00039823656500528,0.000306459227760344,24,98,Shot
44,0.818305530619019,3,0.0051213547704209,0.00625848729941588,0.0051213547704209,26,98,Shot
60,0.820211771914219,7,0.0381017893582873,0.0464535997445695,0.0381017893582873,28,98,Shot
73,0.910460770038914,8,0.113239307016881,0.124375822378422,0.113239307016881,30,98,Shot
74,1.30213171072028,7,0.157581152386462,0.121017828756582,0.157581152386462,32,98,Shot
80,1.83859942119691,8,0.148885443724347,0.0809776409194254,0.148885443724347,34,98,Shot
77,1.8798877693967,9,0.106077964749971,0.0564278179138395,0.106077964749971,36,98,Shot
72,1.48327802732985,8,0.0694873358359773,0.046847141638757,0.0694873358359773,38,98,Shot
70,1.30796829155803,7,0.0731812457102994,0.0559503209539792,0.0731812457102994,40,98,Shot
64,1.22158536532317,7,0.0571067902686342,0.0467480962769446,0.0571067902686342,42,98,Shot
50,1.14366842956953,5,0.0717926294744012,0.0627739890498016,0.0717926294744012,44,98,Shot
53,1.33671363786499,4,0.167987615205311,0.125672103917203,0.167987615205311,46,98,Shot
54,1.27541126866781,2,0.178458798151037,0.139922550894066,0.178458798151037,48,98,Shot
55,0.925260466002942,2,0.0917457785206661,0.0991567044002227,0.0917457785206661,50,98,Shot
51,1.0508878707799,3,0.120321729854161,0.114495307444043,0.120321729854161,52,98,Shot
42,1.49919100891686,3,0.198887828346502,0.132663434588095,0.198887828346502,54,98,Shot
34,1.36237196034205,2,0.134343325718027,0.0986098728017697,0.134343325718027,56,98,Shot
29,1.01027194898571,2,0.0374685909503573,0.0370876287201429,0.0374685909503573,58,98,Shot
25,0.692940947393,2,0.00562193024355302,0.00811314479928483,0.00562193024355302,60,98,Shot
19,0.262413019591991,2,0.000570115793718863,0.00217258958646678,0.000570115793718863,62,98,Shot
7,0.04168716059824,0,0,0,0,64,98,Shot
4,0.00258460515292945,0,0,0,0,66,98,Shot
1,0.00019221698117103,0,0,0,0,10,100,Shot
1,0.00444095554096099,0,0,0,0,12,100,Shot
4,0.0392827771944954,0,0,0,0,14,100,Shot
8,0.140603165101105,0,0,0,0,16,100,Shot
9,0.271242613570311,0,0,0,0,18,100,Shot
12,0.431836096835806,0,0,0,0,20,100,Shot
25,0.568510142940296,1,0.000138549109526863,0.000243705607098401,0.000138549109526863,22,100,Shot
35,0.596635355072866,2,0.00157114000654161,0.00263333373254378,0.00157114000654161,24,100,Shot
48,0.678003806992861,5,0.00903581616038261,0.0133270876463939,0.00903581616038261,26,100,Shot
64,0.77548188254655,7,0.0330208280306897,0.042581043830779,0.0330208280306897,28,100,Shot
81,0.894715332902074,8,0.097409842213971,0.108872440911474,0.097409842213971,30,100,Shot
87,1.23766131124755,11,0.194904383193066,0.157477963819201,0.194904383193066,32,100,Shot
91,1.62539206889726,11,0.210915186208105,0.129762652497253,0.210915186208105,34,100,Shot
93,1.75422655167855,17,0.129121650096558,0.0736060288068304,0.129121650096558,36,100,Shot
86,1.54467651795998,13,0.139241730212234,0.0901429707730183,0.139241730212234,38,100,Shot
83,1.28229619440605,14,0.201706422470728,0.157300960067308,0.201706422470728,40,100,Shot
69,1.09465098927579,11,0.143853108133405,0.131414587428069,0.143853108133405,42,100,Shot
67,0.964861490281247,12,0.0717405804465406,0.0743532425836884,0.0717405804465406,44,100,Shot
51,0.975176440362398,8,0.088582952459237,0.0908378717868917,0.088582952459237,46,100,Shot
50,0.963682197159221,7,0.0890470152419564,0.0924028850013547,0.0890470152419564,48,100,Shot
51,0.880431390087582,5,0.0503384564246509,0.0571747634073377,0.0503384564246509,50,100,Shot
50,1.0634597159416,4,0.0822252095425783,0.0773185935583608,0.0822252095425783,52,100,Shot
