x,y,WeightedProbabiliticGoals,GoalProbability
0,0,0,0
0,2,0,0
0,4,0.0000552229565299318,0
0,6,0.000252964902032154,0
0,8,0.000849267245810811,0
0,10,0.0020748500131745,0.002
0,12,0.00365546742310167,0.004
0,14,0.00460307072572003,0.005
0,16,0.00411208199850484,0.004
0,18,0.00264592564838747,0.002
0,20,0.00152179660618157,0.001
0,22,0.00216997174437138,0.001
0,24,0.00629934691972098,0.003
0,26,0.0151679700150305,0.006
0,28,0.027335986551556,0.009
0,30,0.0391030889157428,0.009
0,32,0.0492240715520087,0.008
0,34,0.0584845020912151,0.007
0,36,0.0644815546200411,0.006
0,38,0.0661633495412074,0.005
0,40,0.0698905265029947,0.006
0,42,0.0788964329559732,0.007
0,44,0.0825274711011059,0.009
0,46,0.0700664658904628,0.011
0,48,0.0471958402899546,0.011
0,50,0.0275296271174025,0.01
0,52,0.01726647461491,0.01
0,54,0.0150684244915246,0.013
0,56,0.0169744159983959,0.019
0,58,0.0176763295914464,0.024
0,60,0.0141533778030238,0.022
0,62,0.00837150599405685,0.012
0,64,0.00381560447421689,0.005
0,66,0.00153522882407235,0.002
0,68,0.000765494168004664,0.001
0,70,0.000621186049923014,0
0,72,0.0005939298620805,0
0,74,0.000467498462411857,0
0,76,0.000264665772575873,0
0,78,0.000105872574914538,0
0,80,0.0000295263657738514,0
2,0,0,0
2,2,0.0000283639758994643,0
2,4,0.000221970013084473,0
2,6,0.000946654677841062,0
2,8,0.00296655352020002,0.001
2,10,0.00682425045914033,0.003
2,12,0.0114572301978141,0.006
2,14,0.0139177447900531,0.008
2,16,0.0121211173746154,0.006
2,18,0.00761585078200297,0.003
2,20,0.00402930729574416,0.001
2,22,0.00465018355198818,0.001
2,24,0.0126697674329474,0.003
2,26,0.0306729742153157,0.007
2,28,0.0557348506557729,0.01
2,30,0.0800856663628712,0.01
2,32,0.0996193265424537,0.008
2,34,0.114748035305756,0.007
2,36,0.122676306661138,0.005
2,38,0.124622055270382,0.005
2,40,0.134063321407704,0.005
2,42,0.156068022341244,0.006
2,44,0.168185743096941,0.009
2,46,0.147824739092146,0.01
2,48,0.104995947481329,0.011
2,50,0.0659870107924097,0.011
2,52,0.0434962147804573,0.012
2,54,0.0362655803698279,0.014
2,56,0.0379734514712273,0.02
2,58,0.0382141649079086,0.024
2,60,0.0304946093197112,0.022
2,62,0.0184233105858075,0.014
2,64,0.00894794265753258,0.006
2,66,0.00426973262064122,0.002
2,68,0.00284026041856187,0.001
2,70,0.00288821972876607,0.001
2,72,0.0029644870158285,0.001
2,74,0.00234149906615973,0.001
2,76,0.00133208177153294,0.001
2,78,0.000532864245256658,0
2,80,0.00014860831169881,0
4,0,0.000073904967954717,0
4,2,0.000184648220268983,0
4,4,0.000715718269577228,0
4,6,0.00271978315033734,0.001
4,8,0.00794172741701784,0.002
4,10,0.0170231343537077,0.004
4,12,0.0268118380860986,0.008
4,14,0.0308985592740998,0.01
4,16,0.0258487641347776,0.008
4,18,0.0157131029839948,0.004
4,20,0.00772181588121619,0.001
4,22,0.00714224247709832,0.001
4,24,0.0180666717171481,0.003
4,26,0.0439661662137079,0.006
4,28,0.0813895324272781,0.01
4,30,0.119195561944874,0.01
4,32,0.149055521294072,0.008
4,34,0.168545180271407,0.006
4,36,0.175237873084862,0.005
4,38,0.175631523572881,0.004
4,40,0.190807019664276,0.005
4,42,0.226923376218823,0.006
4,44,0.251207736138387,0.008
4,46,0.230016468730089,0.01
4,48,0.174768752728661,0.012
4,50,0.12032424293208,0.013
4,52,0.0839076051763046,0.014
4,54,0.0666567833026981,0.015
4,56,0.0633451480154257,0.019
4,58,0.0604902842777045,0.021
4,60,0.0477417478536143,0.019
4,62,0.0296263329432103,0.013
4,64,0.0157234933191948,0.006
4,66,0.00921297884708357,0.003
4,68,0.00822892436429584,0.002
4,70,0.00977564002178825,0.003
4,72,0.0104295237309928,0.003
4,74,0.00832809253322089,0.002
4,76,0.00472485949718413,0.001
4,78,0.00186977999989199,0.001
4,80,0.000521455232745657,0
6,0,0.000581723475915918,0
6,2,0.0007466532805942,0
6,4,0.00181946908329845,0
6,6,0.00603406673171055,0.001
6,8,0.0163253228626702,0.003
6,10,0.0326027100530753,0.006
6,12,0.0478081149060625,0.01
6,14,0.0515411455751158,0.012
6,16,0.0407591523086809,0.009
6,18,0.0236586138272801,0.004
6,20,0.0108761471040261,0.001
6,22,0.00811872339614205,0.001
6,24,0.0186463307121569,0.002
6,26,0.0460274977155028,0.005
6,28,0.0886790000369907,0.008
6,30,0.136266961255683,0.009
6,32,0.176754113398229,0.008
6,34,0.201542522349638,0.006
6,36,0.207242758159952,0.005
6,38,0.204756461760727,0.004
6,40,0.218656781235012,0.004
6,42,0.256446281368326,0.006
6,44,0.286094195288616,0.008
6,46,0.273000994972396,0.01
6,48,0.225172622351606,0.013
6,50,0.172090900709869,0.015
6,52,0.127964010947935,0.015
6,54,0.0980794428217213,0.015
6,56,0.0841093912452483,0.015
6,58,0.0744706369546526,0.016
6,60,0.0572785437606922,0.014
6,62,0.0363315196376558,0.01
6,64,0.0215401152705438,0.006
6,66,0.0163112876860061,0.004
6,68,0.0187916740028256,0.004
6,70,0.0243878667989856,0.005
6,72,0.0262165549949402,0.005
6,74,0.0207627446961818,0.004
6,76,0.0117237563637301,0.003
6,78,0.00468278313587432,0.001
6,80,0.0013375441022066,0.001
8,0,0.00286915526565668,0.001
8,2,0.00283884356363183,0
8,4,0.00395826265358699,0.001
8,6,0.0101381681901122,0.001
8,8,0.0253835097941117,0.003
8,10,0.0477534033703924,0.007
8,12,0.0655105746507691,0.01
8,14,0.0658110626313258,0.011
8,16,0.0487095695716121,0.008
8,18,0.0268570505034769,0.004
8,20,0.0118824259008131,0.001
8,22,0.00762352682729514,0.001
8,24,0.0153109441863857,0.001
8,26,0.0386230358793507,0.003
8,28,0.0802106701392742,0.007
8,30,0.134879513586253,0.008
8,32,0.188762308689026,0.008
8,34,0.225048141351856,0.007
8,36,0.236215671785292,0.006
8,38,0.232588560190879,0.005
8,40,0.235703293167304,0.005
8,42,0.254627365694254,0.006
8,44,0.271145087355495,0.008
8,46,0.263561566679028,0.01
8,48,0.235374229914511,0.013
8,50,0.199254484858519,0.015
8,52,0.158718153188202,0.015
8,54,0.12189830685734,0.013
8,56,0.0981036133347175,0.012
8,58,0.0805138499794478,0.011
8,60,0.0589732057893065,0.009
8,62,0.0374815992552326,0.007
8,64,0.0253623645004586,0.005
8,66,0.0254523503080436,0.005
8,68,0.0349076058760994,0.006
8,70,0.0460178151855801,0.007
8,72,0.0480934694534242,0.007
8,74,0.0371409779652255,0.006
8,76,0.0207110566988074,0.004
8,78,0.00841489604903774,0.002
8,80,0.00268076722967504,0.001
10,0,0.0101354955926088,0.002
10,2,0.00899883879667843,0.001
10,4,0.00799584245477408,0.001
10,6,0.0132599879770051,0.001
10,8,0.0294048072574919,0.003
10,10,0.0525798626945407,0.006
10,12,0.0684453558313166,0.008
10,14,0.0647704094522789,0.008
10,16,0.0453350215289396,0.006
10,18,0.024561851998512,0.003
10,20,0.0119477570583647,0.001
10,22,0.00832750604213229,0.001
10,24,0.0135420553507018,0.001
10,26,0.032406490190046,0.002
10,28,0.0722027743382347,0.005
10,30,0.133685793957824,0.008
10,32,0.202292693102365,0.009
10,34,0.254375396549881,0.008
10,36,0.277554893430899,0.008
10,38,0.278643600460132,0.007
10,40,0.271068704161208,0.007
10,42,0.261818711967184,0.007
10,44,0.249017972126216,0.008
10,46,0.231469693676778,0.01
10,48,0.213893103049192,0.012
10,50,0.194381746357416,0.014
10,52,0.16603570390901,0.013
10,54,0.135146227785732,0.011
10,56,0.111344651570906,0.009
10,58,0.0888947691114429,0.008
10,60,0.0617355076655912,0.007
10,62,0.0383090580621866,0.005
10,64,0.0297335815137459,0.004
10,66,0.0376340112123827,0.005
10,68,0.0549271652414275,0.007
10,70,0.068721084469295,0.009
10,72,0.0669644753255273,0.008
10,74,0.0491315513247043,0.006
10,76,0.0270720060326524,0.004
10,78,0.0119622237263136,0.002
10,80,0.00516997766893914,0.001
12,0,0.0252053431451781,0.003
12,2,0.0215139541713167,0.002
12,4,0.0149158757959145,0.001
12,6,0.0145496137953664,0.001
12,8,0.0254296547422275,0.002
12,10,0.042859360625601,0.004
12,12,0.0537838726075757,0.005
12,14,0.049159486624626,0.005
12,16,0.0343170858720628,0.004
12,18,0.0211326017438683,0.002
12,20,0.0148423135049006,0.001
12,22,0.0136102682232725,0.001
12,24,0.0175292719361645,0.001
12,26,0.0331177487667581,0.002
12,28,0.0704836230055844,0.004
12,30,0.133791401888736,0.007
12,32,0.208978524455622,0.009
12,34,0.270756737308635,0.009
12,36,0.306622453206537,0.009
12,38,0.321412250673353,0.009
12,40,0.317698763780124,0.009
12,42,0.292360820269143,0.009
12,44,0.251258218233403,0.009
12,46,0.212232132624538,0.01
12,48,0.188227575295288,0.011
12,50,0.173490160020326,0.011
12,52,0.157274688000002,0.01
12,54,0.141600181446153,0.009
12,56,0.127609122265814,0.008
12,58,0.104781710105074,0.008
12,60,0.0712253854920758,0.006
12,62,0.0435256477983128,0.005
12,64,0.0373809481100386,0.004
12,66,0.0525813984108471,0.006
12,68,0.0748734464305201,0.008
12,70,0.0854720855717609,0.009
12,72,0.0751852773739114,0.008
12,74,0.0512679150652525,0.006
12,76,0.0289639075169127,0.004
12,78,0.0166000596679084,0.003
12,80,0.0115522510646048,0.002
14,0,0.0438738232348083,0.005
14,2,0.0369948588511578,0.003
14,4,0.0232167231072227,0.002
14,6,0.0150344597593697,0.001
14,8,0.0177249242836775,0.001
14,10,0.026601768122807,0.002
14,12,0.0322530770844884,0.002
14,14,0.0297451337564544,0.003
14,16,0.0237038375463448,0.002
14,18,0.0212228065547046,0.002
14,20,0.0226078139293122,0.002
14,22,0.0239802513483731,0.001
14,24,0.0261096707485305,0.002
14,26,0.0368399430293234,0.002
14,28,0.066468742094713,0.004
14,30,0.119518809765178,0.006
14,32,0.18567689029447,0.007
14,34,0.245583335884007,0.008
14,36,0.292014194723649,0.008
14,38,0.327883361752019,0.009
14,40,0.343186460142037,0.01
14,42,0.320530504249579,0.011
14,44,0.266488433940735,0.01
14,46,0.211914889577599,0.01
14,48,0.177508319618169,0.009
14,50,0.158562513244419,0.009
14,52,0.146613747995168,0.008
14,54,0.142272771883548,0.008
14,56,0.138603017041025,0.008
14,58,0.118657446428734,0.007
14,60,0.0822272771759936,0.006
14,62,0.0518325157721851,0.005
14,64,0.0467843325711726,0.005
14,66,0.0654184528400772,0.006
14,68,0.0878077194290716,0.008
14,70,0.0918339179323372,0.008
14,72,0.0730913459074431,0.007
14,74,0.0471515820854274,0.005
14,76,0.0306952516981304,0.004
14,78,0.026437698317367,0.004
14,80,0.0254575668187408,0.005
16,0,0.0533309315225343,0.006
16,2,0.0450640564143858,0.004
16,4,0.0280202996221683,0.002
16,6,0.0160855447433985,0.001
16,8,0.0138658563522488,0.001
16,10,0.0165737952177866,0.001
16,12,0.0181782720165701,0.001
16,14,0.017560587469631,0.001
16,16,0.0189352116525702,0.002
16,18,0.0255460883728146,0.002
16,20,0.0335500255544683,0.002
16,22,0.0363693960061892,0.002
16,24,0.034863131207397,0.002
16,26,0.037640898121438,0.002
16,28,0.0537137820475879,0.003
16,30,0.0874746543382232,0.004
16,32,0.135140266744842,0.005
16,34,0.188349526451672,0.006
16,36,0.244513620682808,0.007
16,38,0.299705640205536,0.009
16,40,0.331035622253232,0.01
16,42,0.314465891509145,0.011
16,44,0.26069395543333,0.01
16,46,0.20648709891463,0.01
16,48,0.17159349653771,0.009
16,50,0.149082956249367,0.008
16,52,0.133604857441089,0.007
16,54,0.129956517874121,0.007
16,56,0.131198767473244,0.007
16,58,0.118382690729108,0.007
16,60,0.0883018517046918,0.006
16,62,0.0610072414125187,0.005
16,64,0.0556568379310685,0.005
16,66,0.0717648548980742,0.006
16,68,0.089827971392336,0.007
16,70,0.0884147908226626,0.007
16,72,0.0668868545398753,0.006
16,74,0.0445224222451069,0.004
16,76,0.0371742081680251,0.004
16,78,0.0422146111735321,0.006
16,80,0.045000529967867,0.008
18,0,0.0455068484711148,0.005
18,2,0.0393290015543173,0.003
18,4,0.0267839635049857,0.002
18,6,0.0193407260454799,0.001
18,8,0.019026968738993,0.001
18,10,0.0199455515223136,0.001
18,12,0.0182638479736925,0.001
18,14,0.0168141618554463,0.001
18,16,0.0216003701435188,0.002
18,18,0.0343683405206576,0.003
18,20,0.0476762612116467,0.004
18,22,0.0509753810785864,0.003
18,24,0.0436650661052791,0.003
18,26,0.0358747611127731,0.002
18,28,0.0374572868319065,0.002
18,30,0.0534433547219746,0.003
18,32,0.0864496615158884,0.004
18,34,0.137827757315753,0.005
18,36,0.2043750118995,0.007
18,38,0.26794347351454,0.009
18,40,0.296223721204549,0.01
18,42,0.272579446484933,0.01
18,44,0.219924521514203,0.01
18,46,0.175682100937616,0.009
18,48,0.150527391213894,0.009
18,50,0.130804169033365,0.008
18,52,0.112206717761244,0.007
18,54,0.105438319675556,0.006
18,56,0.111051208371347,0.006
18,58,0.112399096565988,0.007
18,60,0.0980392759574011,0.007
18,62,0.0769181125614547,0.006
18,64,0.0671207131070455,0.006
18,66,0.0748191892001884,0.006
18,68,0.0863798480142408,0.007
18,70,0.0830339856292442,0.007
18,72,0.0647951332926817,0.006
18,74,0.0496445547177551,0.005
18,76,0.0497854365975888,0.005
18,78,0.0587412239018683,0.008
18,80,0.0604874657156073,0.01
20,0,0.0280597466974802,0.003
20,2,0.0268832370829073,0.002
20,4,0.024682621057078,0.002
20,6,0.027931740050205,0.002
20,8,0.0344390012505123,0.002
20,10,0.0364480998667867,0.002
20,12,0.0316487582551367,0.002
20,14,0.0275804254141287,0.002
20,16,0.0339851276120288,0.003
20,18,0.0526903364818187,0.005
20,20,0.0721467149040797,0.006
20,22,0.0755551658948945,0.005
20,24,0.0598150107763997,0.004
20,26,0.0390109576890624,0.003
20,28,0.0276535408662749,0.002
20,30,0.0329806652302301,0.002
20,32,0.060850239693808,0.003
20,34,0.116744113589776,0.006
20,36,0.192517379335869,0.008
20,38,0.255362775432112,0.01
20,40,0.26756233366247,0.011
20,42,0.226466661859474,0.011
20,44,0.169909910978111,0.009
20,46,0.134440782731364,0.009
20,48,0.121209312699643,0.008
20,50,0.109782234926349,0.007
20,52,0.0937628691166029,0.006
20,54,0.0880975401627445,0.005
20,56,0.103080932315174,0.006
20,58,0.124646898274057,0.008
20,60,0.128280056539443,0.01
20,62,0.108462519268559,0.009
20,64,0.0856091260788106,0.008
20,66,0.0788323334017049,0.007
20,68,0.0829080269587234,0.007
20,70,0.0807925539068647,0.006
20,72,0.0708706922369914,0.006
20,74,0.065896077925186,0.006
20,76,0.0701014206207437,0.007
20,78,0.0735799245187828,0.009
20,80,0.0658586977078409,0.011
22,0,0.0153520064509671,0.001
22,2,0.0212366282874015,0.001
22,4,0.0311937943308287,0.002
22,6,0.0457389412239482,0.002
22,8,0.0584267446245737,0.003
22,10,0.0610151425316551,0.004
22,12,0.0538659821920874,0.003
22,14,0.0487808123283436,0.003
22,16,0.0585329078252796,0.005
22,18,0.0844118445609998,0.006
22,20,0.110363471964894,0.008
22,22,0.113137294504125,0.007
22,24,0.0877109372555838,0.005
22,26,0.053114359329115,0.003
22,28,0.0306225448841455,0.002
22,30,0.0301484383973568,0.002
22,32,0.0573785076613318,0.004
22,34,0.116890049868581,0.007
22,36,0.196208566750711,0.01
22,38,0.255944156418125,0.013
22,40,0.257334101671718,0.013
22,42,0.205427648034315,0.012
22,44,0.145809899570426,0.01
22,46,0.115280565513357,0.008
22,48,0.111106772627417,0.008
22,50,0.108325552840515,0.007
22,52,0.0965987488728473,0.006
22,54,0.0934888438341784,0.006
22,56,0.1184687051931,0.007
22,58,0.159198348309633,0.01
22,60,0.176685807198634,0.012
22,62,0.151308121523989,0.011
22,64,0.107941739071483,0.009
22,66,0.0812375505359898,0.006
22,68,0.0757920593316754,0.006
22,70,0.0768428544929494,0.006
22,72,0.0802675829102552,0.006
22,74,0.0899625862738846,0.007
22,76,0.0977923835487274,0.009
22,78,0.0897756870811838,0.01
22,80,0.0660853991951756,0.01
24,0,0.0152241954042445,0.001
24,2,0.0319010945666926,0.002
24,4,0.0554627315565225,0.002
24,6,0.0781522848091486,0.003
24,8,0.0903349932023433,0.004
24,10,0.0886995012274878,0.004
24,12,0.0798295953658165,0.004
24,14,0.0771862875588224,0.004
24,16,0.0918709971771812,0.005
24,18,0.122499703429687,0.007
24,20,0.150751184651244,0.008
24,22,0.152294708595108,0.007
24,24,0.121701755469711,0.005
24,26,0.0793445023498213,0.004
24,28,0.0495207930758092,0.002
24,30,0.0445697108662678,0.002
24,32,0.0691943573992092,0.004
24,34,0.124537022000713,0.007
24,36,0.197923902484457,0.011
24,38,0.254596085925604,0.015
24,40,0.258500391276473,0.016
24,42,0.211455177613282,0.014
24,44,0.155466761967881,0.011
24,46,0.128666721576048,0.009
24,48,0.130461989824548,0.008
24,50,0.132987893694303,0.008
24,52,0.121547003685393,0.006
24,54,0.115326176064877,0.006
24,56,0.141725301019504,0.007
24,58,0.191709581689319,0.009
24,60,0.217418290081026,0.011
24,62,0.187395088208517,0.011
24,64,0.126522149578248,0.008
24,66,0.0801573844458764,0.005
24,68,0.06391843460016,0.004
24,70,0.0680177476178793,0.004
24,72,0.0858645457746293,0.006
24,74,0.111079028581977,0.008
24,76,0.12311718127972,0.009
24,78,0.104872689588727,0.01
24,80,0.0668589492367809,0.009
26,0,0.0284207303160746,0.002
26,2,0.0620411732797806,0.003
26,4,0.102039955523222,0.003
26,6,0.128959276487582,0.004
26,8,0.131831078087217,0.004
26,10,0.119649626005136,0.004
26,12,0.108928998562599,0.004
26,14,0.110393994098543,0.005
26,16,0.127609007978347,0.005
26,18,0.155728537625108,0.006
26,20,0.179965077949984,0.007
26,22,0.183244940890139,0.006
26,24,0.160014871251834,0.005
26,26,0.12219653348026,0.004
26,28,0.0900182515036463,0.003
26,30,0.0788724718719588,0.003
26,32,0.0949716743648284,0.004
26,34,0.136969496587192,0.007
26,36,0.195663216105774,0.01
26,38,0.247401983563685,0.014
26,40,0.260773611887249,0.016
26,42,0.227770056381134,0.014
26,44,0.180358028403382,0.011
26,46,0.157953480108474,0.009
26,48,0.164151313069847,0.009
26,50,0.169597980644389,0.008
26,52,0.155228209152899,0.007
26,54,0.139979005793304,0.006
26,56,0.156203673718475,0.006
26,58,0.201737537890916,0.008
26,60,0.230846698134087,0.009
26,62,0.205037024935332,0.009
26,64,0.140162227293122,0.007
26,66,0.0827207362044245,0.004
26,68,0.0584028402593485,0.003
26,70,0.064886870546721,0.003
26,72,0.0930536302453288,0.005
26,74,0.127665955962216,0.007
26,76,0.14104058566523,0.008
26,78,0.116058959984601,0.009
26,80,0.0692459809355356,0.007
28,0,0.0511785734338855,0.003
28,2,0.105646066412564,0.004
28,4,0.161658257553637,0.005
28,6,0.188138266356199,0.005
28,8,0.17792271461484,0.005
28,10,0.156656882345644,0.005
28,12,0.148560669680522,0.005
28,14,0.154811012215293,0.005
28,16,0.168093338816865,0.006
28,18,0.184654811398157,0.006
28,20,0.20225228460179,0.006
28,22,0.215428488392976,0.006
28,24,0.213940530115097,0.006
28,26,0.191063529874195,0.006
28,28,0.157690689573929,0.005
28,30,0.13512287529234,0.005
28,32,0.134704686086214,0.005
28,34,0.15566602165883,0.006
28,36,0.193761890601895,0.008
28,38,0.236342786170233,0.011
28,40,0.256176951664818,0.013
28,42,0.236443099555171,0.012
28,44,0.198902417613435,0.01
28,46,0.181902978919985,0.009
28,48,0.192292667577789,0.008
28,50,0.200715582005904,0.008
28,52,0.185505063609944,0.007
28,54,0.162705717268478,0.006
28,56,0.16403075164722,0.005
28,58,0.195670355027171,0.006
28,60,0.224744535185318,0.007
28,62,0.211987123110606,0.008
28,64,0.158052853593201,0.006
28,66,0.101144034010739,0.004
28,68,0.0753434587118399,0.003
28,70,0.0871096543300794,0.004
28,72,0.124601826462717,0.005
28,74,0.164601009544594,0.007
28,76,0.175013924907355,0.008
28,78,0.14018024164537,0.008
28,80,0.0818328332203438,0.007
30,0,0.0735328095477646,0.003
30,2,0.14427936726116,0.005
30,4,0.209105897843969,0.006
30,6,0.231709285765898,0.006
30,8,0.215262402480476,0.006
30,10,0.199649065248385,0.006
30,12,0.207165885824497,0.006
30,14,0.221723865351172,0.007
