x,y,WeightedProbabiliticGoals,GoalProbability
30,16,0.225573504139268,0.007
30,18,0.225134297120439,0.007
30,20,0.237285155544006,0.007
30,22,0.267184284185274,0.007
30,24,0.29347559167279,0.008
30,26,0.286424158713589,0.007
30,28,0.247606112752723,0.007
30,30,0.207855051614554,0.006
30,32,0.186595334071616,0.006
30,34,0.184180622995247,0.006
30,36,0.20050588285991,0.007
30,38,0.230651499542222,0.009
30,40,0.250754007830567,0.01
30,42,0.238982636115065,0.01
30,44,0.208899589399152,0.009
30,46,0.194773225578604,0.008
30,48,0.205739483457483,0.007
30,50,0.216884174783356,0.007
30,52,0.207108887423839,0.007
30,54,0.186214159425416,0.006
30,56,0.178561854311498,0.005
30,58,0.195407138658302,0.006
30,60,0.22173536176013,0.006
30,62,0.2247972356081,0.007
30,64,0.189323109476202,0.006
30,66,0.141199282758346,0.005
30,68,0.121326635530367,0.004
30,70,0.145925672309403,0.005
30,72,0.20030500558831,0.007
30,74,0.250377212316835,0.009
30,76,0.255046571844797,0.01
30,78,0.198829126176975,0.01
30,80,0.114308126538041,0.008
32,0,0.082718375263447,0.004
32,2,0.157924577570545,0.005
32,4,0.22284677967621,0.006
32,6,0.24451311803384,0.006
32,8,0.23669206592389,0.006
32,10,0.243935321136927,0.007
32,12,0.277333105079655,0.008
32,14,0.304210028983582,0.009
32,16,0.302777051089476,0.009
32,18,0.291159057108049,0.008
32,20,0.301771422003064,0.008
32,22,0.34547730289939,0.009
32,24,0.39133396295921,0.009
32,26,0.391602189042607,0.009
32,28,0.342264065842305,0.009
32,30,0.284875551075845,0.008
32,32,0.247272263694071,0.007
32,34,0.22924870915749,0.007
32,36,0.230751088202509,0.007
32,38,0.250490290357117,0.008
32,40,0.267580436065961,0.009
32,42,0.258559389197271,0.009
32,44,0.229598074497128,0.008
32,46,0.209571037315734,0.007
32,48,0.212542582603737,0.007
32,50,0.223304187442309,0.007
32,52,0.223926870860281,0.006
32,54,0.21585088785014,0.006
32,56,0.209971451457014,0.005
32,58,0.216103019060212,0.006
32,60,0.235472606024366,0.006
32,62,0.247573658373716,0.007
32,64,0.228614014672132,0.007
32,66,0.192497393160407,0.006
32,68,0.183775098003185,0.006
32,70,0.226346754750339,0.008
32,72,0.30248474795854,0.01
32,74,0.365315253743879,0.012
32,76,0.360967889296626,0.013
32,78,0.2743646882581,0.012
32,80,0.15445067899149,0.01
34,0,0.0750923570136773,0.003
34,2,0.144465998990375,0.005
34,4,0.207363473577232,0.006
34,6,0.237043482297852,0.006
34,8,0.24907246750466,0.007
34,10,0.280730627885025,0.008
34,12,0.333388191616334,0.01
34,14,0.37156006695736,0.011
34,16,0.378191215569062,0.011
34,18,0.373848030662392,0.011
34,20,0.38864467092897,0.01
34,22,0.434161799018105,0.011
34,24,0.480934929698439,0.011
34,26,0.47758094421303,0.011
34,28,0.4187955895469,0.01
34,30,0.352530389132641,0.009
34,32,0.311819973090436,0.008
34,34,0.292787527466172,0.008
34,36,0.289838501434316,0.008
34,38,0.302542839044149,0.009
34,40,0.315594842813011,0.009
34,42,0.307225699349149,0.009
34,44,0.276347141207932,0.008
34,46,0.245885586182269,0.007
34,48,0.23524297813827,0.007
34,50,0.241202533251374,0.006
34,52,0.251481828461889,0.006
34,54,0.260325344636588,0.006
34,56,0.263474260711778,0.006
34,58,0.26162630400963,0.006
34,60,0.265581189848218,0.007
34,62,0.271052877395346,0.008
34,64,0.257300605246693,0.008
34,66,0.231247223021365,0.008
34,68,0.233896619397773,0.008
34,70,0.288364358122149,0.009
34,72,0.372951351795725,0.011
34,74,0.434892170501267,0.013
34,76,0.416787941927944,0.014
34,78,0.308341819198682,0.013
34,80,0.169258778323168,0.011
36,0,0.0608892933079677,0.003
36,2,0.122420788853716,0.004
36,4,0.186862913199527,0.005
36,6,0.231135865005098,0.006
36,8,0.261473049657091,0.007
36,10,0.302276407842875,0.008
36,12,0.354515884916255,0.011
36,14,0.39804944330771,0.012
36,16,0.425985691587411,0.013
36,18,0.446247970582242,0.013
36,20,0.468311819275526,0.013
36,22,0.501137185976982,0.013
36,24,0.530817232956105,0.012
36,26,0.518467198804099,0.011
36,28,0.460083754528768,0.01
36,30,0.401609111549731,0.009
36,32,0.373332237504194,0.009
36,34,0.364331858866124,0.01
36,36,0.360753734835588,0.01
36,38,0.363456194643705,0.01
36,40,0.369554075312515,0.01
36,42,0.364861132724558,0.01
36,44,0.341709128429443,0.009
36,46,0.311464125549584,0.008
36,48,0.29230603499725,0.007
36,50,0.29097473593523,0.007
36,52,0.305279335734227,0.007
36,54,0.328271951150581,0.007
36,56,0.341434624062816,0.007
36,58,0.330932440429608,0.008
36,60,0.309540355846477,0.008
36,62,0.289972194510399,0.008
36,64,0.265072155523478,0.008
36,66,0.241316632997791,0.008
36,68,0.248794486252872,0.008
36,70,0.299109365818805,0.01
36,72,0.366187930508812,0.011
36,74,0.40414096279376,0.012
36,76,0.370560808100424,0.012
36,78,0.26477140747994,0.011
36,80,0.141085839341765,0.009
38,0,0.0531832637527946,0.002
38,2,0.110207656074377,0.004
38,4,0.178639445752581,0.005
38,6,0.235989424699915,0.006
38,8,0.274675108727711,0.007
38,10,0.306338746162459,0.009
38,12,0.341010942094049,0.01
38,14,0.383338772797647,0.012
38,16,0.436452222154043,0.013
38,18,0.487065898043227,0.014
38,20,0.515623312482859,0.013
38,22,0.528117998040971,0.013
38,24,0.533349519633095,0.012
38,26,0.514565882637385,0.011
38,28,0.470837947470777,0.01
38,30,0.435069010950689,0.009
38,32,0.424775629489836,0.01
38,34,0.422498962835891,0.01
38,36,0.411298432724528,0.01
38,38,0.398063539673527,0.01
38,40,0.395463788683175,0.01
38,42,0.401057967325505,0.01
38,44,0.401788864953963,0.01
38,46,0.390728052682636,0.009
38,48,0.37395061080373,0.008
38,50,0.365016138680312,0.008
38,52,0.376736147019171,0.008
38,54,0.407073128310431,0.008
38,56,0.426761966154496,0.009
38,58,0.408194307568786,0.009
38,60,0.361755710831483,0.009
38,62,0.311451174113698,0.009
38,64,0.265201727408495,0.008
38,66,0.233888043965307,0.008
38,68,0.236777334362001,0.008
38,70,0.270321541566991,0.008
38,72,0.304939489700587,0.009
38,74,0.308797948843964,0.009
38,76,0.263420484036871,0.008
38,78,0.178206672849692,0.007
38,80,0.0910634804444795,0.006
40,0,0.057063074711669,0.003
40,2,0.112934430058006,0.004
40,4,0.183794914147779,0.005
40,6,0.247663457084397,0.006
40,8,0.285088267703982,0.007
40,10,0.297374731992185,0.008
40,12,0.305668728654834,0.009
40,14,0.339493220834629,0.011
40,16,0.410547386121607,0.012
40,18,0.486740132327094,0.013
40,20,0.523591922114659,0.013
40,22,0.521447432596331,0.012
40,24,0.507893783774379,0.011
40,26,0.49086204384273,0.01
40,28,0.472328250531539,0.009
40,30,0.463504277974482,0.01
40,32,0.461652369493574,0.01
40,34,0.448648575311064,0.011
40,36,0.419574675145045,0.01
40,38,0.391511578634949,0.01
40,40,0.385754006020201,0.01
40,42,0.406796491697002,0.01
40,44,0.437748045993457,0.01
40,46,0.453749909715503,0.01
40,48,0.444411823271293,0.009
40,50,0.426582696869715,0.009
40,52,0.427764260847442,0.008
40,54,0.453705063360035,0.009
40,56,0.47278258574118,0.009
40,58,0.452539248265573,0.009
40,60,0.398477453962872,0.009
40,62,0.334115719575867,0.009
40,64,0.273967527027342,0.008
40,66,0.234792325639025,0.007
40,68,0.23055474794976,0.007
40,70,0.248228637264727,0.007
40,72,0.256845245205634,0.007
40,74,0.235620616384247,0.006
40,76,0.182851292906177,0.005
40,78,0.114420666537014,0.004
40,80,0.0551418066435822,0.003
42,0,0.0700573535928452,0.003
42,2,0.127892522488587,0.004
42,4,0.199971136874358,0.005
42,6,0.265159591122605,0.006
42,8,0.296043682475373,0.008
42,10,0.286723995573521,0.008
42,12,0.267835004516387,0.008
42,14,0.28632234282558,0.009
42,16,0.360480520041827,0.011
42,18,0.45118284695534,0.012
42,20,0.500297632609106,0.012
42,22,0.497208365850558,0.011
42,24,0.476313058654679,0.01
42,26,0.466424668720893,0.009
42,28,0.473160866880051,0.009
42,30,0.483984813513127,0.01
42,32,0.475964855093322,0.01
42,34,0.439480079077444,0.01
42,36,0.391274701805878,0.01
42,38,0.358334216250711,0.009
42,40,0.358361217001763,0.009
42,42,0.393572959937944,0.01
42,44,0.445705009527989,0.01
42,46,0.480273146948414,0.01
42,48,0.476154822024718,0.01
42,50,0.449044206270797,0.009
42,52,0.433231334199925,0.008
42,54,0.441466231919572,0.008
42,56,0.450647002707038,0.009
42,58,0.434199761672807,0.009
42,60,0.392679319135686,0.009
42,62,0.339592885215035,0.008
42,64,0.287311470220342,0.008
42,66,0.254897039800326,0.007
42,68,0.252786378864809,0.007
42,70,0.263496106244325,0.007
42,72,0.259200065674223,0.006
42,74,0.226477421420229,0.006
42,76,0.168988621340994,0.005
42,78,0.103138299155684,0.004
42,80,0.0493783905229121,0.003
44,0,0.0864588215721007,0.004
44,2,0.150552020937919,0.004
44,4,0.227701340035697,0.005
44,6,0.294573979372871,0.007
44,8,0.318739350536197,0.008
44,10,0.292157425737279,0.008
44,12,0.253027108434048,0.007
44,14,0.256010601555751,0.007
44,16,0.3215123030255,0.009
44,18,0.414480616483793,0.01
44,20,0.475774240359783,0.011
44,22,0.480972551057316,0.01
44,24,0.45783802910934,0.009
44,26,0.447362906430747,0.008
44,28,0.462103859874557,0.009
44,30,0.476641703860095,0.01
44,32,0.457129745175509,0.01
44,34,0.403209074802596,0.01
44,36,0.347552271485063,0.009
44,38,0.319486359532887,0.009
44,40,0.32717364785487,0.009
44,42,0.367091298736942,0.01
44,44,0.423775566737011,0.01
44,46,0.466318288428136,0.01
44,48,0.47124732710925,0.01
44,50,0.446357140042366,0.009
44,52,0.419718743905166,0.008
44,54,0.407625674090072,0.008
44,56,0.400962471374964,0.007
44,58,0.386003220370783,0.007
44,60,0.36133521570414,0.007
44,62,0.330856593285702,0.007
44,64,0.302220278768007,0.007
44,66,0.290610397341576,0.008
44,68,0.299225663818208,0.008
44,70,0.30798924769875,0.007
44,72,0.2970526254619,0.007
44,74,0.261302763526448,0.006
44,76,0.203062243165696,0.005
44,78,0.132166695924618,0.004
44,80,0.0685743166765864,0.003
46,0,0.102727437206637,0.004
46,2,0.17591238363856,0.005
46,4,0.261985426462154,0.006
46,6,0.334089675679044,0.007
46,8,0.356605066076219,0.007
46,10,0.324061642129409,0.007
46,12,0.279394795280992,0.007
46,14,0.275610774231258,0.007
46,16,0.329850749405131,0.008
46,18,0.4155638422618,0.01
46,20,0.483268301352958,0.01
46,22,0.498145101492373,0.01
46,24,0.470776215205414,0.009
46,26,0.442485654201497,0.008
46,28,0.43739514068603,0.009
46,30,0.437295705721339,0.01
46,32,0.410593695616344,0.01
46,34,0.357701141587705,0.01
46,36,0.310521645326142,0.01
46,38,0.291965476753582,0.009
46,40,0.301003160687802,0.009
46,42,0.330941635940139,0.01
46,44,0.375910639650548,0.01
46,46,0.421026795835103,0.01
46,48,0.446753301142848,0.01
46,50,0.44628241080549,0.009
46,52,0.42933425152691,0.008
46,54,0.409559229888324,0.008
46,56,0.39213305744839,0.007
46,58,0.377944298779045,0.007
46,60,0.366594401959671,0.007
46,62,0.355001032156893,0.007
46,64,0.345234138932268,0.008
46,66,0.34622551974509,0.008
46,68,0.355970313407187,0.008
46,70,0.357875906871027,0.008
46,72,0.341743347986475,0.007
46,74,0.309008399221776,0.006
46,76,0.255838055859525,0.006
46,78,0.180823082932991,0.005
46,80,0.102205249646918,0.005
48,0,0.11975098459351,0.004
48,2,0.198935276110445,0.005
48,4,0.289254491898515,0.006
48,6,0.364428004051382,0.007
48,8,0.392375491349995,0.007
48,10,0.370872372656866,0.007
48,12,0.339111915269495,0.007
48,14,0.339487373735055,0.008
48,16,0.382966127042732,0.009
48,18,0.452899759279511,0.01
48,20,0.517314539065024,0.011
48,22,0.541190595973138,0.011
48,24,0.513753799200943,0.01
48,26,0.461791017514345,0.009
48,28,0.419998668514729,0.009
48,30,0.393514075850092,0.01
48,32,0.364187188285751,0.01
48,34,0.327428309666851,0.01
48,36,0.301485670551307,0.01
48,38,0.297628426203293,0.011
48,40,0.305767175572941,0.011
48,42,0.317371113253948,0.01
48,44,0.339320150209525,0.01
48,46,0.377577029522511,0.011
48,48,0.422343744540087,0.011
48,50,0.454139683202351,0.01
48,52,0.46250044833013,0.009
48,54,0.452415585161134,0.008
48,56,0.439229682258041,0.008
48,58,0.437844124204929,0.007
48,60,0.448711482769549,0.008
48,62,0.455538168857424,0.009
48,64,0.447458892849599,0.009
48,66,0.431959413883315,0.01
48,68,0.417601061526881,0.009
48,70,0.401420089050945,0.008
48,72,0.380578117203071,0.007
48,74,0.353973032824546,0.007
48,76,0.307907310125411,0.006
48,78,0.2300369796311,0.006
48,80,0.137338594439302,0.006
50,0,0.135007148909426,0.004
50,2,0.213614412340886,0.005
50,4,0.298713016026576,0.005
50,6,0.371026361351371,0.006
50,8,0.409319680243276,0.007
50,10,0.412657605251075,0.008
50,12,0.405832880664316,0.008
50,14,0.414067909859245,0.009
50,16,0.443187869097822,0.01
50,18,0.488184756576397,0.011
50,20,0.539850497795703,0.011
50,22,0.573868948573644,0.012
50,24,0.560027257836481,0.011
50,26,0.498588091796353,0.011
50,28,0.425660698006811,0.01
50,30,0.372440460276616,0.01
50,32,0.340795323791953,0.011
50,34,0.3241990797086,0.011
50,36,0.32609114064541,0.011
50,38,0.345070107644565,0.012
50,40,0.363480318074056,0.012
50,42,0.368968096281298,0.011
50,44,0.372036388130711,0.011
50,46,0.389850094050468,0.011
50,48,0.424638850530766,0.011
50,50,0.462003097953001,0.011
50,52,0.485952521314399,0.01
50,54,0.491789220273006,0.009
50,56,0.495384558908845,0.008
50,58,0.522528388232809,0.008
50,60,0.572117758513525,0.01
50,62,0.605383056910616,0.011
50,64,0.588794487166269,0.012
50,66,0.533975508633573,0.011
50,68,0.477022985383508,0.01
50,70,0.437003854150867,0.009
50,72,0.411799097513799,0.008
50,74,0.388082812158209,0.007
50,76,0.341877342254422,0.007
50,78,0.258113597783211,0.006
50,80,0.156008180554769,0.006
52,0,0.137717253217682,0.004
52,2,0.211473546221142,0.005
52,4,0.28929578677994,0.005
52,6,0.359301380100041,0.006
52,8,0.40945427775117,0.007
52,10,0.436528269835567,0.008
52,12,0.449049783472509,0.009
52,14,0.457780077436047,0.01
52,16,0.467554774478523,0.01
52,18,0.484609426923583,0.011
52,20,0.520371566574005,0.011
52,22,0.564083360178232,0.012
52,24,0.572800498327107,0.012
52,26,0.520919930223036,0.012
52,28,0.437150329684441,0.012
52,30,0.368733065931699,0.011
52,32,0.336077959753873,0.011
52,34,0.334750382581916,0.01
52,36,0.358801094339209,0.01
52,38,0.401356963866436,0.011
52,40,0.446044134817704,0.012
52,42,0.476245219800002,0.012
52,44,0.487926495984533,0.012
52,46,0.484882253986678,0.012
52,48,0.475434534942207,0.012
52,50,0.472076654381506,0.011
52,52,0.478273118612833,0.01
52,54,0.486286839575124,0.009
52,56,0.504303753367057,0.008
52,58,0.561003938621087,0.009
52,60,0.653583409225699,0.011
52,62,0.718268767275835,0.013
52,64,0.695560064655391,0.014
52,66,0.603884294206089,0.013
52,68,0.511228819685429,0.011
52,70,0.457992944223127,0.009
52,72,0.435158916629371,0.008
52,74,0.409184637126378,0.007
52,76,0.349713558738362,0.007
52,78,0.253016989764054,0.006
52,80,0.147352282956575,0.005
54,0,0.12343510735556,0.004
54,2,0.190214376714455,0.005
54,4,0.264260955742071,0.005
54,6,0.335905848178063,0.006
54,8,0.392487897464922,0.007
54,10,0.426581800012068,0.008
54,12,0.439475048894371,0.009
54,14,0.437763407170661,0.01
54,16,0.42852495653902,0.01
54,18,0.424970537452204,0.011
54,20,0.447984952120973,0.011
54,22,0.495288000152479,0.012
54,24,0.521224870345798,0.012
54,26,0.488716370034319,0.012
54,28,0.41705306796968,0.012
54,30,0.354457172391086,0.011
54,32,0.327519271033388,0.01
54,34,0.33289428061156,0.009
54,36,0.361913455002815,0.009
54,38,0.4144258746141,0.009
54,40,0.487558773139351,0.01
54,42,0.564400111383733,0.011
54,44,0.614654580918492,0.013
54,46,0.608723732008384,0.014
54,48,0.549479640783637,0.014
54,50,0.480841319749157,0.012
54,52,0.44122749122111,0.01
54,54,0.430594039144913,0.008
54,56,0.448709424747306,0.008
54,58,0.521001668947032,0.009
54,60,0.641195744389766,0.012
54,62,0.728872355144343,0.015
54,64,0.707159282216601,0.015
54,66,0.599620279624116,0.014
54,68,0.497289834326744,0.011
54,70,0.454271935860177,0.01
54,72,0.449573768826743,0.009
54,74,0.424807217088089,0.008
54,76,0.345470711058512,0.007
54,78,0.229951504761941,0.006
54,80,0.122744232643394,0.005
56,0,0.108674543021644,0.004
56,2,0.166459301749397,0.005
56,4,0.235105728365883,0.005
56,6,0.304722152624639,0.006
56,8,0.356839651294692,0.008
56,10,0.380340294114105,0.008
56,12,0.378595311607966,0.009
56,14,0.361721914985121,0.01
56,16,0.3392782491206,0.01
56,18,0.32494777840048,0.009
56,20,0.339025248705873,0.01
56,22,0.380586499090506,0.01
56,24,0.411922587653675,0.011
56,26,0.399063725815971,0.012
56,28,0.353585744848544,0.011
56,30,0.312883303955941,0.011
56,32,0.298739845151131,0.01
56,34,0.305581857128919,0.008
56,36,0.326605467253528,0.008
56,38,0.372434991653975,0.008
56,40,0.455570256170326,0.009
56,42,0.564045612871062,0.011
56,44,0.651042866750554,0.013
56,46,0.658832034047702,0.015
56,48,0.577079213666814,0.015
56,50,0.464388740177339,0.013
56,52,0.384220679796201,0.01
56,54,0.349765132589707,0.008
56,56,0.358307458452103,0.008
56,58,0.428571195368229,0.009
56,60,0.550033388207534,0.012
56,62,0.641107694202022,0.015
56,64,0.624374504228105,0.016
56,66,0.524879031491835,0.014
56,68,0.438139310406921,0.011
56,70,0.421880633108313,0.011
56,72,0.445547725526836,0.011
56,74,0.431524499009927,0.01
56,76,0.341359538665117,0.009
56,78,0.212643296820472,0.007
56,80,0.104814146629848,0.005
58,0,0.118820862923887,0.006
58,2,0.170853859405,0.006
58,4,0.231340861850117,0.007
58,6,0.292793667756644,0.008
58,8,0.33407000567884,0.009
58,10,0.34168550906492,0.01
58,12,0.321199791841858,0.01
58,14,0.288242191212141,0.01
58,16,0.25643123116954,0.009
58,18,0.238738793689574,0.009
58,20,0.24834767241167,0.009
58,22,0.282383349885353,0.009
58,24,0.313072502794444,0.01
58,26,0.31375337206196,0.011
58,28,0.289119353719775,0.011
58,30,0.266768638682841,0.01
58,32,0.26379808287493,0.009
58,34,0.274295406554578,0.008
58,36,0.290529858946947,0.007
58,38,0.323319954229752,0.007
58,40,0.390556038148331,0.008
58,42,0.489668947125123,0.01
58,44,0.580193360286507,0.012
58,46,0.601183630623729,0.015
58,48,0.530290749341056,0.016
58,50,0.415589642069635,0.014
58,52,0.323949440461061,0.011
58,54,0.280387630011013,0.008
58,56,0.283861988822464,0.008
58,58,0.34118595924012,0.009
58,60,0.439180921117158,0.012
58,62,0.513509241771507,0.015
58,64,0.502705291418909,0.015
58,66,0.42700084453812,0.013
58,68,0.366903161871031,0.011
58,70,0.372986961482399,0.011
58,72,0.414587122968164,0.012
58,74,0.413552940397271,0.012
58,76,0.331602890183028,0.01
58,78,0.209039091284151,0.008
58,80,0.106437562640276,0.006
60,0,0.163063982385238,0.01
60,2,0.222436657298394,0.009
60,4,0.284186525049612,0.01
60,6,0.343965951848889,0.01
60,8,0.380882685800402,0.012
60,10,0.3762114447345,0.012
60,12,0.333099137804204,0.012
60,14,0.275847578998722,0.011
60,16,0.232665003635346,0.01
60,18,0.219498675148509,0.009
60,20,0.237599814818202,0.009
60,22,0.275026370405053,0.01
60,24,0.307749013654295,0.011
60,26,0.312046125070476,0.012
60,28,0.287979200088178,0.012
60,30,0.263090750251198,0.011
60,32,0.26148481680955,0.01
60,34,0.28008535068369,0.009
60,36,0.302536026826744,0.008
60,38,0.32507330946243,0.007
60,40,0.36151753083976,0.007
60,42,0.421834585466719,0.009
60,44,0.487249108800226,0.011
60,46,0.511339725839081,0.014
