x,y,WeightedProbabiliticGoals,GoalProbability
60,48,0.463948249928069,0.015
60,50,0.371641582611607,0.014
60,52,0.293105591540584,0.011
60,54,0.262078882121853,0.009
60,56,0.275060466245796,0.009
60,58,0.319061102155268,0.01
60,60,0.37937762835281,0.012
60,62,0.423074250731023,0.014
60,64,0.414917159899475,0.014
60,66,0.366095525986983,0.013
60,68,0.330602834067066,0.011
60,70,0.344060470451833,0.011
60,72,0.382996164305887,0.012
60,74,0.387156624113012,0.012
60,76,0.325022961459671,0.011
60,78,0.224011658803316,0.009
60,80,0.130395600464968,0.008
62,0,0.225314414418996,0.013
62,2,0.31022149247463,0.012
62,4,0.394628448008695,0.012
62,6,0.471264205771138,0.013
62,8,0.514827282324133,0.014
62,10,0.498448391724503,0.015
62,12,0.422947160724926,0.014
62,14,0.329173087582182,0.012
62,16,0.270580355854792,0.011
62,18,0.27117979175212,0.01
62,20,0.314715207030186,0.011
62,22,0.369931541792822,0.012
62,24,0.408689227091302,0.013
62,26,0.407309141210158,0.013
62,28,0.364922057931991,0.013
62,30,0.316680052205993,0.013
62,32,0.302356481351115,0.012
62,34,0.325479396299056,0.011
62,36,0.356251232732373,0.01
62,38,0.371736304337869,0.009
62,40,0.380371560918658,0.008
62,42,0.404028925948567,0.009
62,44,0.441990238815979,0.01
62,46,0.461926552974081,0.012
62,48,0.432486694012613,0.013
62,50,0.366563760196789,0.013
62,52,0.31683006074298,0.011
62,54,0.319599151285778,0.01
62,56,0.358664734618061,0.01
62,58,0.394581757732693,0.011
62,60,0.411994880274432,0.011
62,62,0.414929521846224,0.012
62,64,0.400593787890226,0.012
62,66,0.374236062066264,0.012
62,68,0.362003142155818,0.011
62,70,0.37950507568468,0.01
62,72,0.40768921185749,0.01
62,74,0.408531853943199,0.01
62,76,0.35995370311334,0.01
62,78,0.272974089790291,0.01
62,80,0.177098524888299,0.009
64,0,0.27749173804714,0.014
64,2,0.400861053829867,0.013
64,4,0.525846313937317,0.013
64,6,0.63129594497304,0.014
64,8,0.68099990463418,0.016
64,10,0.645404710758906,0.016
64,12,0.533434036983908,0.015
64,14,0.404683626975719,0.013
64,16,0.333078496484918,0.011
64,18,0.349197105253973,0.011
64,20,0.422352536786065,0.012
64,22,0.499723532348349,0.013
64,24,0.543600761343173,0.014
64,26,0.531689139361514,0.014
64,28,0.46499421914988,0.014
64,30,0.384990767662559,0.013
64,32,0.344013604163385,0.013
64,34,0.353639924532052,0.012
64,36,0.379281532508531,0.011
64,38,0.387462473894483,0.01
64,40,0.38355192094761,0.009
64,42,0.39227044729859,0.009
64,44,0.417525993943893,0.01
64,46,0.434303790153737,0.011
64,48,0.418687825324751,0.012
64,50,0.384467326570596,0.012
64,52,0.380171528494348,0.011
64,54,0.434864162602165,0.011
64,56,0.512531833297399,0.012
64,58,0.547763899581756,0.012
64,60,0.523830813367455,0.012
64,62,0.478596591844754,0.011
64,64,0.446016228660229,0.011
64,66,0.436297495041104,0.011
64,68,0.453337118792311,0.011
64,70,0.489733425334124,0.011
64,72,0.520942574515795,0.01
64,74,0.519645496086646,0.01
64,76,0.468570690468276,0.01
64,78,0.368488639031943,0.01
64,80,0.24485716873218,0.01
66,0,0.3033814254561,0.012
66,2,0.466033336689615,0.012
66,4,0.632801276671545,0.013
66,6,0.759915064107619,0.014
66,8,0.801662125457393,0.016
66,10,0.740579647470805,0.016
66,12,0.605839667001869,0.015
66,14,0.464401178682826,0.013
66,16,0.387957854451294,0.011
66,18,0.408439792355863,0.011
66,20,0.494625372839297,0.012
66,22,0.582696941060225,0.013
66,24,0.624994959244574,0.014
66,26,0.600974384776274,0.014
66,28,0.516825403997512,0.014
66,30,0.412880960039348,0.013
66,32,0.340904607531717,0.012
66,34,0.319145304795815,0.011
66,36,0.322050793989764,0.01
66,38,0.320759963197538,0.009
66,40,0.318027034394293,0.008
66,42,0.331302541911923,0.009
66,44,0.358812954754309,0.009
66,46,0.380014255211961,0.011
66,48,0.383742268501188,0.011
66,50,0.389790062807716,0.011
66,52,0.439012313034829,0.011
66,54,0.547905506186475,0.012
66,56,0.666487328475394,0.013
66,58,0.712766243238907,0.013
66,60,0.663344254142103,0.012
66,62,0.574467962507266,0.012
66,64,0.513425077148938,0.011
66,66,0.509582474985468,0.011
66,68,0.558844930272325,0.012
66,70,0.633606086480321,0.011
66,72,0.694943099524523,0.011
66,74,0.708134553884741,0.011
66,76,0.646618531729073,0.011
66,78,0.507626542471805,0.011
66,80,0.331139012035918,0.011
68,0,0.306044125070582,0.011
68,2,0.4997755813754,0.012
68,4,0.695892599045372,0.013
68,6,0.827400846816496,0.014
68,8,0.848604440033463,0.015
68,10,0.76862090088366,0.016
68,12,0.637293711228988,0.015
68,14,0.510294888370631,0.014
68,16,0.435790133304442,0.012
68,18,0.443647867644232,0.012
68,20,0.516422829120953,0.012
68,22,0.593314099309827,0.013
68,24,0.62056792581475,0.013
68,26,0.581856736969958,0.013
68,28,0.491634621947285,0.013
68,30,0.384108196494666,0.012
68,32,0.296890913044083,0.011
68,34,0.247140317473629,0.01
68,36,0.224141399476068,0.009
68,38,0.212745577867606,0.008
68,40,0.215660644044315,0.007
68,42,0.240345979375729,0.008
68,44,0.277487712389054,0.009
68,46,0.309640407138554,0.01
68,48,0.334861295156859,0.011
68,50,0.374002603640827,0.011
68,52,0.457484879207346,0.011
68,54,0.595209378134047,0.012
68,56,0.740335326507793,0.014
68,58,0.809279783749482,0.014
68,60,0.765171630739667,0.014
68,62,0.657064426704472,0.013
68,64,0.570057245020878,0.012
68,66,0.559123653202442,0.012
68,68,0.629899611868675,0.012
68,70,0.749323359106351,0.013
68,72,0.865371706624421,0.013
68,74,0.918258500607919,0.012
68,76,0.853518034122329,0.012
68,78,0.666595386803005,0.012
68,80,0.42628502235415,0.012
70,0,0.292637803555592,0.01
70,2,0.505999604957451,0.011
70,4,0.718387294873741,0.013
70,6,0.8443268186703,0.014
70,8,0.846041970988015,0.015
70,10,0.762767367072651,0.016
70,12,0.656672233608844,0.016
70,14,0.559380124768695,0.015
70,16,0.490054026300556,0.014
70,18,0.477013441518669,0.013
70,20,0.519585959337521,0.013
70,22,0.566907157950225,0.013
70,24,0.566881554722416,0.013
70,26,0.51060252209845,0.012
70,28,0.422083307457249,0.011
70,30,0.328923432670279,0.011
70,32,0.250111735613327,0.01
70,34,0.193680015224507,0.009
70,36,0.157191768129422,0.007
70,38,0.139256808615849,0.006
70,40,0.146671661323388,0.007
70,42,0.181705806592935,0.008
70,44,0.229723814240715,0.01
70,46,0.272566937448951,0.011
70,48,0.308790436412708,0.011
70,50,0.354265971928903,0.01
70,52,0.433599824787904,0.011
70,54,0.560607391276498,0.012
70,56,0.70533943890891,0.013
70,58,0.795766417224424,0.014
70,60,0.782129267269129,0.014
70,62,0.690578608260308,0.013
70,64,0.601553734491497,0.013
70,66,0.583232034232357,0.012
70,68,0.657872812462705,0.013
70,70,0.807524709795177,0.013
70,72,0.980419347563001,0.014
70,74,1.08556394330493,0.014
70,76,1.02832680946652,0.014
70,78,0.800828493886055,0.014
70,80,0.505102925944379,0.014
72,0,0.265422285452496,0.009
72,2,0.484876632229612,0.011
72,4,0.704064645384899,0.013
72,6,0.825552991120252,0.014
72,8,0.818695795321799,0.015
72,10,0.74498123675629,0.016
72,12,0.671213422779279,0.017
72,14,0.606442507282375,0.017
72,16,0.548339289645968,0.016
72,18,0.522589665916636,0.015
72,20,0.537567205043859,0.014
72,22,0.553249030817511,0.013
72,24,0.526565009336288,0.012
72,26,0.456112869435374,0.011
72,28,0.369729010573097,0.01
72,30,0.290999982654489,0.009
72,32,0.228117892866301,0.009
72,34,0.179732515704022,0.008
72,36,0.143707131723162,0.007
72,38,0.12637653178542,0.006
72,40,0.139170481453122,0.007
72,42,0.183103515116616,0.009
72,44,0.240795179664065,0.012
72,46,0.291394100217943,0.012
72,48,0.326944709752277,0.011
72,50,0.356008736320421,0.01
72,52,0.402752644676575,0.01
72,54,0.491854112382297,0.011
72,56,0.612814815590199,0.012
72,58,0.7088243330725,0.014
72,60,0.726893968548537,0.014
72,62,0.674816256776507,0.014
72,64,0.613515532055124,0.013
72,66,0.60185438534426,0.013
72,68,0.670048613691932,0.013
72,70,0.824500750602741,0.014
72,72,1.02724396537121,0.015
72,74,1.16587197424842,0.016
72,76,1.11361210301297,0.016
72,78,0.861530179187452,0.016
72,80,0.53637542876021,0.015
74,0,0.234528159534916,0.008
74,2,0.444632034874097,0.01
74,4,0.657776671100623,0.012
74,6,0.775391637048564,0.014
74,8,0.770495096540509,0.015
74,10,0.710633491639652,0.016
74,12,0.662847222418362,0.017
74,14,0.629153813896382,0.018
74,16,0.597186105217009,0.018
74,18,0.581993878805722,0.017
74,20,0.587657266699745,0.016
74,22,0.583132401959627,0.014
74,24,0.539062523336787,0.013
74,26,0.459687604177302,0.011
74,28,0.370630163023766,0.01
74,30,0.293216139265574,0.009
74,32,0.235335794624354,0.009
74,34,0.192587591314864,0.008
74,36,0.161656787819814,0.007
74,38,0.151466312530153,0.007
74,40,0.1738228226995,0.008
74,42,0.226056750595278,0.01
74,44,0.291193968324221,0.013
74,46,0.349777291463477,0.013
74,48,0.386767049402946,0.013
74,50,0.399628817266186,0.011
74,52,0.411221736766286,0.01
74,54,0.458091301361152,0.01
74,56,0.546394801672649,0.012
74,58,0.631378965366166,0.013
74,60,0.66332020918166,0.013
74,62,0.64376026382647,0.013
74,64,0.617040569671411,0.013
74,66,0.622688171227571,0.013
74,68,0.685848464387752,0.014
74,70,0.826447494380362,0.014
74,72,1.01806110031305,0.016
74,74,1.14613649528691,0.017
74,76,1.08159049839177,0.016
74,78,0.823696112423737,0.016
74,80,0.50484419849229,0.015
76,0,0.222563008193159,0.007
76,2,0.414330818860524,0.01
76,4,0.606392371960981,0.011
76,6,0.712373216261243,0.013
76,8,0.710658517173781,0.014
76,10,0.661342378883241,0.015
76,12,0.628535924193406,0.016
76,14,0.624099548392026,0.018
76,16,0.634424079829319,0.019
76,18,0.654006695635979,0.019
76,20,0.674756702673497,0.018
76,22,0.673184658045666,0.017
76,24,0.615117766335475,0.015
76,26,0.515132653227589,0.013
76,28,0.416337330147776,0.012
76,30,0.334407243331702,0.011
76,32,0.273673403082741,0.01
76,34,0.229152538139101,0.009
76,36,0.199159040964886,0.008
76,38,0.195285128032624,0.008
76,40,0.225851765327792,0.009
76,42,0.281922508169555,0.011
76,44,0.349924624161172,0.013
76,46,0.418761158078732,0.014
76,48,0.469621986647526,0.015
76,50,0.484457754332079,0.014
76,52,0.477387784905412,0.012
76,54,0.492890461479161,0.012
76,56,0.55096378095079,0.012
76,58,0.615841653861102,0.013
76,60,0.641753778866433,0.013
76,62,0.63092036119398,0.013
76,64,0.621784019453961,0.013
76,66,0.641859201837782,0.014
76,68,0.70610818146928,0.014
76,70,0.826144030932832,0.015
76,72,0.97362095203266,0.016
76,74,1.0495968733353,0.016
76,76,0.955492765311565,0.015
76,78,0.707210259077896,0.014
76,80,0.423685466571502,0.013
78,0,0.248395042818036,0.008
78,2,0.42636584274772,0.01
78,4,0.590577943786167,0.011
78,6,0.674149392827312,0.012
78,8,0.667911994688784,0.013
78,10,0.622961443780771,0.014
78,12,0.597283699125349,0.015
78,14,0.616057992745242,0.016
78,16,0.668276875020536,0.019
78,18,0.726796316152287,0.02
78,20,0.783558703605091,0.021
78,22,0.82345268790105,0.021
78,24,0.748265710939106,0.019
78,26,0.592932535696642,0.015
78,28,0.477445503617666,0.013
78,30,0.403387126730608,0.013
78,32,0.350541123735221,0.012
78,34,0.307285144415074,0.011
78,36,0.273524021756575,0.01
78,38,0.264875024429617,0.009
78,40,0.288454432715101,0.01
78,42,0.334316614117641,0.011
78,44,0.396022426481132,0.012
78,46,0.473099905663679,0.015
78,48,0.546116212716554,0.017
78,50,0.582477561290527,0.017
78,52,0.581496299992272,0.015
78,54,0.583658008911296,0.014
78,56,0.616515558113188,0.014
78,58,0.656774547392823,0.014
78,60,0.668539426847836,0.014
78,62,0.654840322175436,0.014
78,64,0.649368271585633,0.014
78,66,0.676144469011481,0.014
78,68,0.741179398886746,0.015
78,70,0.837512071202286,0.016
78,72,0.927407227238252,0.016
78,74,0.935572157349659,0.015
78,76,0.806566317726099,0.013
78,78,0.572772317403716,0.012
78,80,0.331583754623111,0.011
80,0,0.302376763740526,0.01
80,2,0.476188983140733,0.011
80,4,0.616333391067541,0.011
80,6,0.675290675747229,0.012
80,8,0.661962322307463,0.013
80,10,0.62120128753569,0.013
80,12,0.599305826378127,0.014
80,14,0.627645244490081,0.015
80,16,0.69961193295469,0.018
80,18,0.774223716785996,0.021
80,20,0.84471280485044,0.022
80,22,0.905611646044143,0.024
80,24,0.819933841693688,0.022
80,26,0.637268505477959,0.017
80,28,0.529379738814156,0.015
80,30,0.485547916212471,0.015
80,32,0.461507625256198,0.016
80,34,0.434022242897304,0.015
80,36,0.400910449932431,0.014
80,38,0.377425463491446,0.013
80,40,0.372874441594352,0.012
80,42,0.38797670165204,0.012
80,44,0.430521868399324,0.013
80,46,0.508035254356696,0.015
80,48,0.601541984063561,0.018
80,50,0.670963040628956,0.019
80,52,0.698517830886541,0.019
80,54,0.705822674502611,0.017
80,56,0.719341838089429,0.016
80,58,0.736955407387929,0.015
80,60,0.741989713812263,0.015
80,62,0.733730467003766,0.015
80,64,0.731024645360518,0.015
80,66,0.753530880463839,0.016
80,68,0.806923120721302,0.016
80,70,0.875382707758833,0.016
80,72,0.916003000943333,0.015
80,74,0.871513991864394,0.014
80,76,0.714871113684817,0.012
80,78,0.487628448658443,0.011
80,80,0.27190470532877,0.009
82,0,0.348399715235047,0.011
82,2,0.520690819022203,0.012
82,4,0.64451563305399,0.012
82,6,0.688902024263097,0.012
82,8,0.677565239531847,0.013
82,10,0.648098215635104,0.013
82,12,0.629903008296575,0.014
82,14,0.653888021477636,0.015
82,16,0.722850392705953,0.017
82,18,0.791083837829032,0.02
82,20,0.82829995414015,0.021
82,22,0.834415913256481,0.022
82,24,0.755874531345731,0.021
82,26,0.636192845947825,0.018
82,28,0.577461466412563,0.017
82,30,0.572730132371,0.018
82,32,0.583719074530884,0.019
82,34,0.582556727729374,0.02
82,36,0.561916902792709,0.019
82,38,0.527860885487745,0.017
82,40,0.488762362334516,0.015
82,42,0.463725345291116,0.014
82,44,0.480722702659046,0.014
82,46,0.553251069907886,0.016
82,48,0.662681336204088,0.019
82,50,0.767264245769004,0.021
82,52,0.832119630056242,0.022
82,54,0.85404325251595,0.021
82,56,0.856366270828828,0.019
82,58,0.861828830629607,0.018
82,60,0.873320015832873,0.017
82,62,0.877187373889238,0.017
82,64,0.868083015644055,0.017
82,66,0.863899587797592,0.017
82,68,0.885695490828525,0.017
82,70,0.926982095473961,0.017
82,72,0.946401204890602,0.016
82,74,0.886450659265222,0.014
82,76,0.719170240176931,0.013
82,78,0.485389490905581,0.011
82,80,0.267414146580186,0.009
84,0,0.365662219792468,0.012
84,2,0.535623483176497,0.013
84,4,0.650790493767383,0.013
84,6,0.690056657592242,0.013
84,8,0.685898234757035,0.013
84,10,0.670045664731194,0.013
84,12,0.657205554370628,0.013
84,14,0.676118033302468,0.014
84,16,0.742511086165914,0.017
84,18,0.815101567605325,0.02
84,20,0.840132063666058,0.021
84,22,0.810928396162466,0.022
84,24,0.744727989774202,0.021
84,26,0.677434013533857,0.02
84,28,0.648618327363702,0.019
84,30,0.661277450855424,0.021
84,32,0.689090652441724,0.023
84,34,0.70601716244296,0.024
84,36,0.702551684221887,0.024
84,38,0.670665260659327,0.023
84,40,0.612298235520544,0.02
84,42,0.562253537043527,0.017
84,44,0.565699830294079,0.017
84,46,0.639605701080407,0.018
84,48,0.76755376717945,0.021
84,50,0.902149983934455,0.024
84,52,0.989704812952939,0.026
84,54,1.02103737899816,0.025
84,56,1.02411980934494,0.023
84,58,1.03291469408937,0.021
84,60,1.05479425119379,0.02
84,62,1.05834467816942,0.019
84,64,1.01888460781346,0.019
84,66,0.963458115627282,0.018
84,68,0.940852495670313,0.017
84,70,0.965115332346899,0.017
84,72,0.997381574673408,0.017
84,74,0.961573454245425,0.016
84,76,0.803176466052988,0.014
84,78,0.555169879828474,0.013
84,80,0.312800317730495,0.011
86,0,0.369673263101823,0.013
86,2,0.541701276834063,0.013
86,4,0.655198129332511,0.013
86,6,0.690454810955572,0.013
86,8,0.685689570192507,0.013
86,10,0.675309624180284,0.013
86,12,0.6688535524492,0.013
86,14,0.691884112581918,0.014
86,16,0.769837041107885,0.017
86,18,0.867910813163135,0.021
86,20,0.918948222798523,0.024
86,22,0.90054549451207,0.025
86,24,0.83858381158633,0.025
86,26,0.770332634012505,0.023
86,28,0.730322182281848,0.023
86,30,0.730663848512714,0.024
86,32,0.750224095956746,0.026
86,34,0.766219341035399,0.028
86,36,0.76809028078846,0.029
86,38,0.740408598802672,0.027
86,40,0.683648064133876,0.024
86,42,0.640191639731486,0.022
86,44,0.65772967014955,0.021
86,46,0.753254751719952,0.023
86,48,0.921649926591883,0.026
86,50,1.08962090152535,0.03
86,52,1.15916437649338,0.03
86,54,1.17235627915752,0.029
86,56,1.18519831113113,0.027
86,58,1.21107631676758,0.024
86,60,1.24076719035758,0.023
86,62,1.22859272454411,0.022
86,64,1.14606649661259,0.021
86,66,1.03747872255141,0.019
86,68,0.975042347105068,0.017
86,70,0.989879176904864,0.017
86,72,1.04669643161011,0.017
86,74,1.04885955477512,0.018
86,76,0.90929572224738,0.017
86,78,0.649059914835153,0.015
86,80,0.377557943360016,0.013
88,0,0.374194539329888,0.015
88,2,0.554945057804409,0.015
88,4,0.6745826904069,0.015
88,6,0.710120622534965,0.014
88,8,0.704358410509585,0.014
88,10,0.696567950901888,0.014
88,12,0.694447778970405,0.014
88,14,0.721112500686695,0.015
88,16,0.807319939937271,0.019
88,18,0.924059757202272,0.023
88,20,0.997222462565592,0.028
88,22,0.989846343988903,0.03
88,24,0.921945690477363,0.029
88,26,0.834535389336945,0.027
88,28,0.768276086114528,0.026
88,30,0.74312305548083,0.026
88,32,0.744929243878856,0.028
88,34,0.749456131986408,0.031
88,36,0.739883766142675,0.032
88,38,0.70542854333351,0.031
88,40,0.660952121561708,0.028
88,42,0.651269346450097,0.026
88,44,0.708063818937617,0.026
88,46,0.838915997398256,0.028
88,48,1.05916005954409,0.033
88,50,1.26153129943078,0.036
88,52,1.28924507551104,0.035
88,54,1.26889018928665,0.032
88,56,1.29478780052256,0.03
88,58,1.33964798463314,0.028
88,60,1.37216868443782,0.026
88,62,1.34367026571075,0.024
88,64,1.23476534281253,0.022
88,66,1.09972495677049,0.02
88,68,1.01416556673616,0.018
88,70,1.01249970308257,0.018
88,72,1.06812740205087,0.018
88,74,1.08309796781527,0.019
88,76,0.955044001619722,0.018
88,78,0.69410600475154,0.017
88,80,0.411727614737126,0.015
90,0,0.364305236106846,0.017
90,2,0.554424035803622,0.017
90,4,0.690301517766915,0.016
90,6,0.745845807622894,0.016
90,8,0.759828725532343,0.015
90,10,0.765430243521144,0.016
90,12,0.764771765064767,0.016
90,14,0.781295193804727,0.018
90,16,0.85089378783672,0.021
90,18,0.952906532419584,0.027
90,20,1.01717067276494,0.032
90,22,1.0022417272457,0.033
90,24,0.923472368319325,0.031
90,26,0.820215894468075,0.029
90,28,0.732123420007298,0.028
90,30,0.68491719565421,0.028
90,32,0.674155796303168,0.031
90,34,0.669809594566539,0.034
90,36,0.644855173612697,0.035
90,38,0.599418058409714,0.034
90,40,0.571301181528291,0.031
90,42,0.608401394546737,0.031
90,44,0.710201777147699,0.032
90,46,0.848214815667012,0.034
90,48,1.04534357345059,0.037
90,50,1.23145661453793,0.04
90,52,1.28076121147581,0.037
90,54,1.29618469998241,0.035
90,56,1.34409530298325,0.033
90,58,1.38940334839658,0.03
90,60,1.40509350324247,0.028
90,62,1.36053765207878,0.026
90,64,1.25179946056794,0.024
90,66,1.12695782310697,0.022
90,68,1.03964218234172,0.02
90,70,1.01272219221296,0.018
90,72,1.03161973549307,0.018
90,74,1.02101126229405,0.018
90,76,0.890429933876421,0.018
90,78,0.644546618707438,0.016
